# LkebCurveSet Data File version 1.0
CurveSet Type: double
-40.00660696 -9.572123703 -48.21476681
-40.03821697 -9.499524984 -48.13012406
-40.0638374 -9.434219989 -48.03785808
-40.08318753 -9.376924215 -47.93897973
-40.09605537 -9.328265405 -47.83457235
-40.10229992 -9.288776676 -47.72577986
-40.10185279 -9.258890674 -47.6137942
-40.09471885 -9.238934836 -47.49984231
-40.08097627 -9.229127804 -47.38517268
-40.06077563 -9.229577024 -47.27104164
-40.03433824 -9.240277576 -47.15869965
-40.00195375 -9.261112221 -47.04937754
-39.96397698 -9.291852691 -46.94427307
-39.92082401 -9.332162187 -46.84453779
-39.87296764 -9.38159907 -46.75126441
-39.82093217 -9.439621698 -46.66547486
-39.76528774 -9.505594364 -46.58810908
-39.70664398 -9.578794258 -46.52001468
-39.64564342 -9.658419385 -46.46193774
-39.58295439 -9.743597357 -46.41451454
-39.51926372 -9.833394946 -46.37826468
-39.45526921 -9.92682831 -46.35358532
-39.39167202 -10.02287377 -46.34074683
-39.32916892 -10.12047904 -46.3398899
-39.2684447 -10.21857474 -46.3510239
-39.21016468 -10.31608609 -46.37402685
-39.15496739 -10.41194476 -46.40864672
-39.10345757 -10.50510049 -46.45450421
-39.05619958 -10.59453265 -46.5110969
Number of points: 60
Data:
-39.11504836 -10.59721173 -46.48571205
-39.07134634 -10.68358687 -46.54945865
-39.03006342 -10.76314552 -46.62294541
-38.9916519 -10.835016 -46.70536719
-38.95653262 -10.89841088 -46.79582097
-38.92509036 -10.9526356 -46.89331571
-38.8976696 -10.99709606 -46.99678324
-38.87457077 -11.03130515 -47.10508996
-38.85604695 -11.05488806 -47.21704921
-38.84230109 -11.06758641 -47.33143437
-38.83348379 -11.06926107 -47.4469922
-38.82969166 -11.05989371 -47.56245662
-38.83096624 -11.03958694 -47.67656259
-38.83729356 -11.00856325 -47.78805993
-38.84860431 -10.96716256 -47.89572706
-38.86477456 -10.91583844 -47.99838435
-38.88562715 -10.85515322 -48.09490706
-38.91093361 -10.78577178 -48.18423769
-38.94041668 -10.70845428 -48.26539749
-38.97375334 -10.62404782 -48.33749726
-39.01057834 -10.53347717 -48.39974707
-39.05048822 -10.43773466 -48.4514649
-39.09304572 -10.33786925 -48.49208411
-39.13778456 -10.23497509 -48.52115966
-39.18421459 -10.1301795 -48.53837301
-39.23182711 -10.02463066 -48.54353556
-39.28010046 -9.919484983 -48.53659074
-39.32850575 -9.815894456 -48.51761465
-39.37651264 -9.714994045 -48.4868152
-39.42359515 -9.617889235 -48.44452982
-39.46923745 -9.525643926 -48.3912218
-39.51293946 -9.439268778 -48.3274752
-39.55422238 -9.359710134 -48.25398844
-39.59263391 -9.287839657 -48.17156666
-39.62775319 -9.224444773 -48.08111288
-39.65919545 -9.170220051 -47.98361814
-39.68661621 -9.125759587 -47.88015061
-39.70971504 -9.091550501 -47.77184389
-39.72823885 -9.067967594 -47.65988464
-39.74198472 -9.055269244 -47.54549948
-39.75080202 -9.053594579 -47.42994165
-39.75459415 -9.062961946 -47.31447723
-39.75331957 -9.083268714 -47.20037126
-39.74699225 -9.114292397 -47.08887392
-39.73568149 -9.155693095 -46.98120679
-39.71951124 -9.207017212 -46.8785495
-39.69865865 -9.267702431 -46.78202679
-39.67335219 -9.337083871 -46.69269616
-39.64386912 -9.414401375 -46.61153636
-39.61053247 -9.498807836 -46.53943659
-39.57370747 -9.589378479 -46.47718678
-39.53379759 -9.685120994 -46.42546895
-39.49124009 -9.784986405 -46.38484974
-39.44650124 -9.887880567 -46.35577419
-39.40007121 -9.992676148 -46.33856084
-39.3524587 -10.09822499 -46.33339829
-39.30418535 -10.20337067 -46.34034311
-39.25578006 -10.3069612 -46.3593192
-39.20777317 -10.40786161 -46.39011865
-39.16069065 -10.50496642 -46.43240403
Number of points: 60
Data:
-39.1546399 -10.48825164 -46.41280589
-39.11144607 -10.58253785 -46.46456074
-39.06799559 -10.67030972 -46.52654716
-39.02476452 -10.75060561 -46.598086
-38.9822265 -10.82254576 -46.67839348
-38.94084759 -10.885342 -46.76658974
-38.90108114 -10.93830631 -46.86170847
-38.86336285 -10.98085841 -46.96270753
-38.82810596 -11.01253208 -47.06848036
-38.79569676 -11.03298031 -47.17786809
-38.76649033 -11.04197905 -47.28967224
-38.74080665 -11.03942971 -47.40266786
-38.71892713 -11.02536024 -47.51561695
-38.70109149 -10.99992476 -47.62728202
-38.68749512 -10.96340197 -47.73643964
-38.67828701 -10.91619201 -47.84189385
-38.67356802 -10.85881212 -47.94248928
-38.67338988 -10.79189098 -48.03712379
-38.67775452 -10.71616177 -48.12476053
-38.68661413 -10.63245422 -48.20443934
-38.69987164 -10.54168542 -48.27528725
-38.71738179 -10.44484988 -48.33652802
-38.73895275 -10.34300853 -48.3874907
-38.76434818 -10.23727717 -48.42761692
-38.79328984 -10.12881423 -48.45646706
-38.82546063 -10.01880803 -48.47372502
-38.86050809 -9.908463829 -48.47920172
-38.89804824 -9.798990586 -48.47283716
-38.93766977 -9.69158771 -48.45470108
-38.97893858 -9.587431928 -48.42499216
-39.02140252 -9.487664395 -48.38403592
-39.06459635 -9.393378183 -48.33228107
-39.10804683 -9.305606312 -48.27029466
-39.1512779 -9.225310429 -48.19875581
-39.19381592 -9.153370273 -48.11844833
-39.23519484 -9.090574035 -48.03025208
-39.27496128 -9.037609723 -47.93513335
-39.31267957 -8.995057627 -47.83413429
-39.34793646 -8.963383954 -47.72836146
-39.38034566 -8.94293573 -47.61897373
-39.4095521 -8.933936989 -47.50716958
-39.43523577 -8.936486322 -47.39417396
-39.45711529 -8.950555799 -47.28122486
-39.47495094 -8.975991273 -47.1695598
-39.4885473 -9.012514065 -47.06040218
-39.49775542 -9.059724026 -46.95494796
-39.5024744 -9.117103913 -46.85435253
-39.50265255 -9.184025059 -46.75971803
-39.49828791 -9.259754263 -46.67208129
-39.4894283 -9.34346182 -46.59240247
-39.47617079 -9.434230612 -46.52155457
-39.45866063 -9.531066157 -46.46031379
-39.43708967 -9.632907506 -46.40935111
-39.41169425 -9.738638862 -46.36922489
-39.38275259 -9.84710181 -46.34037476
-39.35058179 -9.957108009 -46.3231168
-39.31553433 -10.06745221 -46.31764009
-39.27799419 -10.17692545 -46.32400465
-39.23837266 -10.28432833 -46.34214074
-39.19710385 -10.38848411 -46.37184965
Number of points: 60
Data:
-39.10559191 -10.37754721 -46.34082691
-39.06633124 -10.47784792 -46.38363496
-39.0250337 -10.57219144 -46.43681368
-38.98215176 -10.65954412 -46.49978041
-38.93815524 -10.73894891 -46.57184529
-38.89352618 -10.80953583 -46.65221875
-38.84875353 -10.87053152 -46.74002021
-38.80432784 -10.9212677 -46.8342877
-38.76073585 -10.96118849 -46.9339884
-38.71845516 -10.98985651 -47.03802997
-38.677949 -11.00695767 -47.14527251
-38.63966117 -11.01230461 -47.25454105
-38.60401116 -11.00583873 -47.36463842
-38.57138955 -10.98763089 -47.47435836
-38.54215376 -10.95788057 -47.58249877
-38.5166241 -10.91691372 -47.68787484
-38.49508028 -10.86517919 -47.78933204
-38.47775834 -10.80324379 -47.88575878
-38.46484805 -10.73178609 -47.9760986
-38.45649087 -10.651589 -48.05936171
-38.45277837 -10.56353118 -48.13463587
-38.4537512 -10.46857741 -48.20109635
-38.45939873 -10.36776802 -48.25801501
-38.46965906 -10.2622075 -48.30476822
-38.48441979 -10.15305239 -48.34084375
-38.5035192 -10.04149862 -48.36584635
-38.52674803 -9.928768392 -48.37950209
-38.55385177 -9.816096808 -48.38166134
-38.58453348 -9.704718319 -48.37230046
-38.61845699 -9.595853211 -48.351522
-38.65525064 -9.490694232 -48.31955362
-38.69451131 -9.390393527 -48.27674556
-38.73580885 -9.296050011 -48.22356685
-38.77869079 -9.208697331 -48.16060012
-38.82268731 -9.129292542 -48.08853524
-38.86731637 -9.058705618 -48.00816177
-38.91208902 -8.997709926 -47.92036031
-38.95651471 -8.946973746 -47.82609282
-39.0001067 -8.907052956 -47.72639212
-39.04238739 -8.878384934 -47.62235055
-39.08289355 -8.861283775 -47.51510801
-39.12118138 -8.855936842 -47.40583947
-39.15683139 -8.862402717 -47.29574211
-39.189453 -8.880610559 -47.18602216
-39.21868879 -8.910360879 -47.07788175
-39.24421845 -8.951327725 -46.97250569
-39.26576227 -9.003062258 -46.87104849
-39.28308421 -9.064997662 -46.77462175
-39.2959945 -9.13645536 -46.68428193
-39.30435168 -9.216652447 -46.60101881
-39.30806418 -9.304710266 -46.52574466
-39.30709135 -9.399664038 -46.45928417
-39.30144382 -9.500473429 -46.40236552
-39.29118349 -9.606033951 -46.35561231
-39.27642275 -9.71518906 -46.31953678
-39.25732335 -9.82674283 -46.29453418
-39.23409452 -9.939473055 -46.28087844
-39.20699078 -10.05214464 -46.27871918
-39.17630907 -10.16352313 -46.28808007
-39.14238556 -10.27238824 -46.30885852
Number of points: 60
Data:
-38.98284022 -10.28467351 -46.25901654
-38.94780818 -10.38874461 -46.29611268
-38.90972953 -10.48737371 -46.34361507
-38.86902148 -10.57948021 -46.40100329
-38.82613003 -10.66405498 -46.46764857
-38.78152511 -10.74017139 -46.54282073
-38.73569543 -10.8069955 -46.62569618
-38.68914309 -10.86379517 -46.7153669
-38.64237815 -10.90994809 -46.81085045
-38.59591296 -10.9449486 -46.9111007
-38.5502566 -10.96841322 -47.01501927
-38.50590931 -10.98008488 -47.12146762
-38.46335695 -10.97983569 -47.22927947
-38.42306574 -10.96766839 -47.33727362
-38.38547711 -10.94371628 -47.44426686
-38.35100291 -10.90824178 -47.54908695
-38.32002082 -10.86163357 -47.65058545
-38.29287031 -10.80440229 -47.74765033
-38.26984883 -10.73717499 -47.83921813
-38.25120861 -10.66068821 -47.92428561
-38.23715389 -10.57577996 -48.00192075
-38.22783864 -10.48338051 -48.07127297
-38.22336493 -10.38450222 -48.13158242
-38.22378177 -10.28022841 -48.18218835
-38.22908459 -10.17170154 -48.22253631
-38.2392153 -10.06011063 -48.25218423
-38.2540629 -9.946678308 -48.27080729
-38.27346472 -9.832647361 -48.27820145
-38.29720819 -9.719267135 -48.27428569
-38.32503316 -9.607779847 -48.25910293
-38.35663479 -9.499406976 -48.2328195
-38.39166684 -9.395335876 -48.19572336
-38.42974549 -9.296706774 -48.14822097
-38.47045354 -9.20460027 -48.09083275
-38.51334499 -9.120025501 -48.02418747
-38.5579499 -9.043909088 -47.94901531
-38.60377959 -8.977084978 -47.86613986
-38.65033192 -8.920285308 -47.77646914
-38.69709687 -8.874132389 -47.68098558
-38.74356206 -8.839131882 -47.58073534
-38.78921841 -8.815667258 -47.47681677
-38.83356571 -8.803995603 -47.37036842
-38.87611807 -8.804244792 -47.26255657
-38.91640928 -8.816412096 -47.15456242
-38.9539979 -8.840364206 -47.04756918
-38.98847211 -8.8758387 -46.94274909
-39.01945419 -8.92244691 -46.84125059
-39.04660471 -8.979678188 -46.74418571
-39.06962619 -9.046905495 -46.65261791
-39.0882664 -9.123392275 -46.56755043
-39.10232113 -9.208300523 -46.48991529
-39.11163638 -9.300699967 -46.42056307
-39.11611009 -9.399578259 -46.36025362
-39.11569325 -9.503852067 -46.30964769
-39.11039042 -9.612378946 -46.26929973
-39.10025971 -9.723969852 -46.23965181
-39.08541211 -9.837402173 -46.22102875
-39.06601029 -9.95143312 -46.21363459
-39.04226683 -10.06481335 -46.21755034
-39.01444185 -10.17630063 -46.23273311
Number of points: 60
Data:
-38.80984478 -10.21333831 -46.16724309
-38.77809499 -10.31955305 -46.20107415
-38.74281787 -10.42069494 -46.24534607
-38.70439992 -10.51565586 -46.2995738
-38.66326207 -10.60339538 -46.36316322
-38.61985501 -10.68295222 -46.43541761
-38.57465434 -10.75345474 -46.51554536
-38.52815527 -10.81413048 -46.60266855
-38.48086726 -10.86431469 -46.69583266
-38.43330842 -10.90345753 -46.79401695
-38.38599979 -10.93113014 -46.8961457
-38.33945972 -10.94702934 -47.00109997
-38.29419809 -10.95098092 -47.10772985
-38.2507108 -10.94294161 -47.21486708
-38.20947432 -10.92299946 -47.32133785
-38.17094044 -10.89137299 -47.42597564
-38.13553133 -10.84840869 -47.52763401
-38.10363496 -10.79457729 -47.62519919
-38.07560079 -10.73046858 -47.71760221
-38.05173595 -10.65678494 -47.8038307
-38.03230193 -10.57433367 -47.88293991
-38.01751164 -10.48401812 -47.95406312
-38.00752713 -10.38682782 -48.01642108
-38.00245779 -10.28382758 -48.06933058
-38.00235917 -10.17614592 -48.11221193
-38.00723234 -10.06496261 -48.14459532
-38.01702391 -9.951495792 -48.16612595
-38.03162661 -9.836988642 -48.17656793
-38.05088044 -9.722695721 -48.17580685
-38.07457445 -9.609869246 -48.16385104
-38.10244905 -9.499745367 -48.14083151
-38.13419884 -9.393530625 -48.10700045
-38.16947596 -9.292388731 -48.06272853
-38.2078939 -9.197427816 -48.00850079
-38.24903176 -9.109688292 -47.94491138
-38.29243882 -9.030131452 -47.87265698
-38.33763949 -8.959628937 -47.79252924
-38.38413856 -8.898953188 -47.70540604
-38.43142656 -8.84876898 -47.61224193
-38.47898541 -8.809626143 -47.51405764
-38.52629404 -8.781953533 -47.41192889
-38.57283411 -8.766054337 -47.30697463
-38.61809574 -8.762102751 -47.20034475
-38.66158302 -8.770142068 -47.09320751
-38.7028195 -8.790084208 -46.98673674
-38.74135339 -8.821710681 -46.88209896
-38.77676249 -8.864674981 -46.78044058
-38.80865887 -8.918506382 -46.68287541
-38.83669304 -8.982615096 -46.59047238
-38.86055788 -9.056298734 -46.5042439
-38.8799919 -9.138750002 -46.42513468
-38.89478219 -9.229065549 -46.35401147
-38.9047667 -9.326255856 -46.29165352
-38.90983603 -9.429256088 -46.23874402
-38.90993466 -9.536937752 -46.19586266
-38.90506149 -9.648121066 -46.16347927
-38.89526992 -9.76158788 -46.14194864
-38.88066722 -9.876095031 -46.13150666
-38.86141339 -9.990387952 -46.13226775
-38.83771938 -10.10321443 -46.14422355
Number of points: 60
Data:
-38.60468345 -10.15914712 -46.06966894
-38.57517306 -10.26651121 -46.10185977
-38.54199012 -10.36903227 -46.14455036
-38.50549819 -10.46558705 -46.19727298
-38.46609708 -10.55511768 -46.25944999
-38.42421849 -10.63664324 -46.33040017
-38.38032124 -10.70927052 -46.40934616
-38.33488628 -10.77220381 -46.49542303
-38.2884114 -10.82475359 -46.58768769
-38.2414058 -10.86634411 -46.68512927
-38.19438447 -10.8965197 -46.78668019
-38.14786259 -10.91494976 -46.89122783
-38.10234987 -10.92143235 -46.99762675
-38.05834495 -10.91589645 -47.10471121
-38.01632995 -10.89840272 -47.21130798
-37.97676522 -10.86914282 -47.31624915
-37.94008421 -10.82843733 -47.41838498
-37.90668883 -10.77673222 -47.51659644
-37.87694494 -10.71459399 -47.60980751
-37.85117845 -10.64270344 -47.69699694
-37.82967164 -10.56184821 -47.77720948
-37.81266016 -10.47291417 -47.84956628
-37.80033037 -10.37687571 -47.91327461
-37.79281738 -10.27478503 -47.96763645
-37.79020349 -10.16776067 -48.01205621
-37.79251735 -10.05697521 -48.04604721
-37.7997336 -9.943642431 -48.06923705
-37.81177317 -9.829004038 -48.08137164
-37.82850417 -9.71431603 -48.08231805
-37.84974328 -9.600834954 -48.0720659
-37.8752578 -9.489804132 -48.05072751
-37.90476819 -9.382440041 -48.01853668
-37.93795113 -9.279918984 -47.97584609
-37.97444306 -9.183364204 -47.92312347
-38.01384417 -9.093833575 -47.86094646
-38.05572276 -9.012308013 -47.78999628
-38.09962001 -8.939680729 -47.71105029
-38.14505497 -8.876747443 -47.62497342
-38.19152985 -8.824197666 -47.53270876
-38.23853546 -8.782607143 -47.43526718
-38.28555678 -8.752431549 -47.33371626
-38.33207866 -8.734001495 -47.22916862
-38.37759138 -8.727518903 -47.1227697
-38.4215963 -8.733054799 -47.01568524
-38.4636113 -8.75054853 -46.90908847
-38.50317603 -8.77980843 -46.8041473
-38.53985704 -8.820513923 -46.70201147
-38.57325242 -8.872219031 -46.60380001
-38.60299631 -8.934357261 -46.51058894
-38.6287628 -9.006247814 -46.42339951
-38.65026961 -9.087103043 -46.34318697
-38.66728109 -9.176037079 -46.27083017
-38.67961088 -9.272075545 -46.20712184
-38.68712387 -9.374166221 -46.15276
-38.68973776 -9.481190581 -46.10834024
-38.6874239 -9.591976043 -46.07434924
-38.68020765 -9.70530882 -46.0511594
-38.66816808 -9.819947214 -46.03902481
-38.65143708 -9.934635221 -46.0380784
-38.63019797 -10.0481163 -46.04833055
Number of points: 60
Data:
-38.37916412 -10.11636492 -45.97098871
-38.35110978 -10.22430063 -46.00256398
-38.31944679 -10.32752152 -46.04471921
-38.28452207 -10.42489668 -46.09699255
-38.24671826 -10.51535926 -46.15881128
-38.20644954 -10.59791812 -46.22949809
-38.16415712 -10.67166874 -46.30827854
-38.12030434 -10.73580308 -46.39428948
-38.07537168 -10.78961847 -46.48658856
-38.02985142 -10.83252531 -46.58416453
-37.98424229 -10.86405349 -46.68594833
-37.939044 -10.8838576 -46.7908248
-37.89475175 -10.89172064 -46.89764488
-37.85185082 -10.88755647 -47.00523824
-37.81081123 -10.87141071 -47.11242605
-37.77208262 -10.84346027 -47.21803395
-37.73608932 -10.80401137 -47.32090488
-37.70322567 -10.75349621 -47.41991175
-37.67385173 -10.69246827 -47.51396983
-37.64828933 -10.62159616 -47.6020486
-37.62681854 -10.54165639 -47.68318305
-37.6096746 -10.45352478 -47.75648425
-37.59704534 -10.35816693 -47.8211491
-37.58906912 -10.25662759 -47.87646912
-37.58583334 -10.15001926 -47.92183821
-37.58737345 -10.03950995 -47.95675929
-37.59367258 -9.926310436 -47.98084977
-37.6046617 -9.811660944 -47.99384571
-37.62022043 -9.696817603 -47.99560471
-37.64017829 -9.58303866 -47.98610751
-37.66431663 -9.471570701 -47.96545815
-37.69237097 -9.363634992 -47.93388289
-37.72403396 -9.260414099 -47.89172765
-37.75895868 -9.163038933 -47.83945431
-37.79676249 -9.072576355 -47.77763559
-37.83703121 -8.990017493 -47.70694877
-37.87932364 -8.916266879 -47.62816833
-37.92317641 -8.85213254 -47.54215739
-37.96810907 -8.798317145 -47.44985831
-38.01362933 -8.755410307 -47.35228234
-38.05923846 -8.723882123 -47.25049854
-38.10443675 -8.704078021 -47.14562207
-38.148729 -8.69621498 -47.03880199
-38.19162993 -8.700379149 -46.93120863
-38.23266952 -8.716524904 -46.82402081
-38.27139813 -8.744475348 -46.71841291
-38.30739143 -8.783924252 -46.61554199
-38.34025509 -8.834439404 -46.51653512
-38.36962902 -8.895467351 -46.42247703
-38.39519142 -8.966339456 -46.33439827
-38.41666221 -9.046279231 -46.25326382
-38.43380615 -9.134410838 -46.17996262
-38.44643541 -9.22976869 -46.11529777
-38.45441163 -9.331308025 -46.05997775
-38.45764741 -9.437916357 -46.01460866
-38.4561073 -9.548425664 -45.97968757
-38.44980817 -9.661625182 -45.95559709
-38.43881905 -9.776274673 -45.94260116
-38.42326032 -9.891118014 -45.94084216
-38.40330246 -10.00489696 -45.95033936
Number of points: 60
Data:
-38.1412833 -10.08031026 -45.87520917
-38.11417435 -10.18848609 -45.90678853
-38.08364616 -10.29200982 -45.94903814
-38.05003321 -10.38974721 -46.00149509
-38.01370375 -10.48062744 -46.06358468
-37.97505584 -10.5636548 -46.13462661
-37.9345129 -10.63791963 -46.21384256
-37.89251913 -10.70260826 -46.30036461
-37.84953462 -10.75701197 -46.3932448
-37.80603032 -10.80053467 -46.49146552
-37.76248287 -10.83269955 -46.59395065
-37.71936939 -10.85315417 -46.69957734
-37.67716223 -10.86167446 -46.80718831
-37.63632383 -10.85816704 -46.91560457
-37.59730162 -10.84267035 -47.02363827
-37.56052314 -10.81535418 -47.13010578
-37.52639134 -10.77651781 -47.23384062
-37.49528017 -10.72658673 -47.33370625
-37.4675305 -10.66610801 -47.42860852
-37.44344636 -10.59574425 -47.51750766
-37.42329161 -10.51626639 -47.59942967
-37.40728708 -10.42854519 -47.673477
-37.39560811 -10.33354174 -47.73883837
-37.38838267 -10.23229694 -47.79479767
-37.38568991 -10.12592002 -47.84074179
-37.38755935 -10.01557649 -47.87616736
-37.39397049 -9.902475287 -47.90068626
-37.40485309 -9.787855574 -47.91402984
-37.42008793 -9.672973147 -47.91605192
-37.43950808 -9.559086683 -47.90673033
-37.46290079 -9.447443946 -47.88616721
-37.49000974 -9.339268117 -47.85458786
-37.52053793 -9.235744393 -47.81233825
-37.55415088 -9.138007001 -47.7598813
-37.59048034 -9.047126773 -47.69779171
-37.62912825 -8.964099412 -47.62674977
-37.66967119 -8.889834582 -47.54753383
-37.71166496 -8.825145945 -47.46101178
-37.75464947 -8.770742244 -47.36813159
-37.79815377 -8.727219535 -47.26991087
-37.84170122 -8.695054664 -47.16742574
-37.8848147 -8.674600036 -47.06179905
-37.92702186 -8.666079754 -46.95418808
-37.96786026 -8.669587171 -46.84577182
-38.00688247 -8.685083856 -46.73773812
-38.04366095 -8.712400027 -46.63127061
-38.07779275 -8.7512364 -46.52753576
-38.10890392 -8.801167477 -46.42767014
-38.13665359 -8.861646202 -46.33276787
-38.16073773 -8.932009957 -46.24386873
-38.18089248 -9.011487823 -46.16194672
-38.19689701 -9.099209024 -46.08789939
-38.20857598 -9.194212467 -46.02253802
-38.21580142 -9.295457275 -45.96657872
-38.21849418 -9.401834188 -45.9206346
-38.21662474 -9.51217772 -45.88520903
-38.2102136 -9.625278923 -45.86069013
