# LkebCurve Data File version 2.0
ASCII
Curve Type: double
7.2283478672586043e+001 9.9557910793536394e+001
7.3209697353316457e+001 9.9786946083268688e+001
7.4179773070117449e+001 1.0012545758743931e+002
7.5143066274783592e+001 1.0051391069893141e+002
7.6006283870535825e+001 1.0090074051846788e+002
7.6968317354076916e+001 1.0129046119261278e+002
7.7880582646767394e+001 1.0163761935295514e+002
7.8893255388536119e+001 1.0205348775772551e+002
7.9783456829095272e+001 1.0253330660885543e+002
8.0626507775344308e+001 1.0307630623457449e+002
8.1415778116517671e+001 1.0372142413811487e+002
8.2140998715533257e+001 1.0444074724875422e+002
8.2820834134197597e+001 1.0520358411624125e+002
8.3426164219258723e+001 1.0601449260644502e+002
8.3963198823472638e+001 1.0686125398050599e+002
8.4505385315109635e+001 1.0769105264860711e+002
8.5069572348644698e+001 1.0862736414593364e+002
8.5585778154168679e+001 1.0957320896523804e+002
8.5987715120869311e+001 1.1045521970546132e+002
8.6368225000461436e+001 1.1134167897991892e+002
8.6723161222877707e+001 1.1225149565357157e+002
8.7062003618985401e+001 1.1333251720815049e+002
8.7279309747184342e+001 1.1428725493872180e+002
8.7447633342247272e+001 1.1525099032207667e+002
8.7721011625699248e+001 1.1629394470623646e+002
8.8106358377764309e+001 1.1731054320779356e+002
8.8461648488695673e+001 1.1819838223359328e+002
8.8937738394084704e+001 1.1916247165594511e+002
8.9424721230728224e+001 1.2000825320135662e+002
8.9933829542468359e+001 1.2083305276311144e+002
9.0473420810292723e+001 1.2162999855539285e+002
9.1084217272067619e+001 1.2247490710876845e+002
9.1724928671424550e+001 1.2335525525713255e+002
9.2354060767459728e+001 1.2421239770531061e+002
9.2935126347150415e+001 1.2497595812647991e+002
9.3446226202193557e+001 1.2579014093031269e+002
9.3903944760807761e+001 1.2665674087986507e+002
9.4399746203684046e+001 1.2764854218172424e+002
9.4855741071939107e+001 1.2852831074658152e+002
9.5281194737037552e+001 1.2941889218075312e+002
9.5700336350773526e+001 1.3030849377622749e+002
9.6169329935192152e+001 1.3116406944146581e+002
9.6786157828953307e+001 1.3207995986585976e+002
9.7370575906516606e+001 1.3281741021997291e+002
9.8018167034229251e+001 1.3364593701164446e+002
9.8707923528222480e+001 1.3445861698727057e+002
9.9396930355244777e+001 1.3509541008629691e+002
1.0020118150357094e+002 1.3579360282705994e+002
1.0097171766364357e+002 1.3648762415355802e+002
1.0170323160240991e+002 1.3720023865006158e+002
1.0242832390344762e+002 1.3790698018840240e+002
1.0304761107855090e+002 1.3859374963585145e+002
1.0367708968972390e+002 1.3942534271575002e+002
1.0423070728717825e+002 1.4031457422891211e+002
1.0476635268107923e+002 1.4108859274805872e+002
1.0543665964089986e+002 1.4190423248558341e+002
1.0617400564701340e+002 1.4268122585220956e+002
1.0682293400904335e+002 1.4337970052187009e+002
1.0753731932373398e+002 1.4402033925322766e+002
1.0833490306577373e+002 1.4469675866332659e+002
1.0905048482594829e+002 1.4536090935228543e+002
1.0982312683618585e+002 1.4610739332391086e+002
1.1052606989871187e+002 1.4678376690208324e+002
1.1119485536256660e+002 1.4748490220827884e+002
1.1180774590637493e+002 1.4824699676964960e+002
1.1249943950541193e+002 1.4912083352386827e+002
1.1321447932167418e+002 1.4996885086655598e+002
1.1388062416028522e+002 1.5070135262311189e+002
1.1463405453301648e+002 1.5138346341595991e+002
1.1546835837431480e+002 1.5197513443375985e+002
1.1634392481669522e+002 1.5247346425748415e+002
1.1723538086677507e+002 1.5285654172158686e+002
1.1817176468886765e+002 1.5313484176115847e+002
1.1930042860277753e+002 1.5334036689205504e+002
1.2044250002192773e+002 1.5349193405656291e+002
1.2147451864758818e+002 1.5375155449551042e+002
1.2234182519505912e+002 1.5419181958707782e+002
1.2310396207224979e+002 1.5485533773344321e+002
1.2373619471689217e+002 1.5571291373465306e+002
1.2431039900097750e+002 1.5667320475966940e+002
1.2495477109971250e+002 1.5762187643389692e+002
1.2557338902657847e+002 1.5837748984599332e+002
1.2627382147726551e+002 1.5904679703689740e+002
1.2709027768806266e+002 1.5958464278748326e+002
1.2797738555707521e+002 1.6001200355953478e+002
1.2900180761467155e+002 1.6041654343230414e+002
1.3006012283530410e+002 1.6074581563049301e+002
1.3094407236352905e+002 1.6107105936598938e+002
1.3189206198309680e+002 1.6152257262678992e+002
1.3279098541996612e+002 1.6197282199768236e+002
1.3370204530093750e+002 1.6246365227530950e+002
1.3459815152731957e+002 1.6303517432649937e+002
1.3539327358668126e+002 1.6356051873577294e+002
1.3619684791524145e+002 1.6407098059257888e+002
1.3699991838722806e+002 1.6461665753560354e+002
1.3791637237942021e+002 1.6535800445170523e+002
1.3867829788477962e+002 1.6601733952261029e+002
1.3952191638451336e+002 1.6673982395646442e+002
1.4041666995216801e+002 1.6734661654955789e+002
1.4136689678453021e+002 1.6790047476999266e+002
1.4229073442302541e+002 1.6830034395530163e+002
1.4328034115884950e+002 1.6851922085366206e+002
1.4426310457168842e+002 1.6854735478828385e+002
1.4540832751334810e+002 1.6852326142983978e+002
1.4650413711713620e+002 1.6855062609254716e+002
1.4741203194594482e+002 1.6856053036869056e+002
1.4841086580503551e+002 1.6858462880254061e+002
1.4931530125810187e+002 1.6863553926479904e+002
1.5032897579927018e+002 1.6868732132930350e+002
1.5141366365293939e+002 1.6864889748882217e+002
1.5255093930259659e+002 1.6861345325618484e+002
1.5367462661680293e+002 1.6874529522702264e+002
1.5459825447703761e+002 1.6901979174191942e+002
1.5549399468703123e+002 1.6942911611813386e+002
1.5631641439745260e+002 1.7000482819496983e+002
1.5713184486127753e+002 1.7076004789654112e+002
1.5784414935123681e+002 1.7156403442091505e+002
1.5847204038699638e+002 1.7241377284160322e+002
1.5885499417605115e+002 1.7311065096314928e+002
