# LkebCurveSet Data File version 1.0
CurveSet Type: double
-40.27461159 -8.89942735 -45.34892974
-40.18802037 -8.950063625 -45.29298516
-40.10995507 -9.006928256 -45.23090036
-40.04127097 -9.069398221 -45.16335558
-39.9827206 -9.136789086 -45.09109083
-39.93494545 -9.208362503 -45.01489787
-39.89846896 -9.283334298 -44.93561148
-39.87369076 -9.360883065 -44.85410034
-39.86088234 -9.440159164 -44.77125751
-39.86018402 -9.520294028 -44.68799062
-39.87160346 -9.600409684 -44.60521197
-39.89501554 -9.679628368 -44.5238285
-39.93016375 -9.757082142 -44.44473186
-39.976663 -9.831922408 -44.36878865
-40.03400385 -9.903329199 -44.29683093
-40.10155804 -9.970520169 -44.22964706
-40.17858544 -10.03275916 -44.16797315
-40.26424213 -10.08936426 -44.11248489
-40.35758963 -10.13971531 -44.06379022
-40.4576052 -10.18326063 -44.02242267
-40.56319306 -10.21952315 -43.98883545
-40.67319636 -10.24810556 -43.96339656
-40.78640988 -10.2686947 -43.94638472
-40.90159323 -10.281065 -43.9379863
-41.01748444 -10.28508093 -43.93829332
-41.13281378 -10.28069848 -43.94730242
-41.24631768 -10.26796568 -43.96491489
-41.35675256 -10.24702201 -43.99093776
-41.46290848 -10.21809696 -44.02508593
-41.56362237 -10.18150742 -44.06698526
-41.65779079 -10.13765428 -44.1161767
-41.74438201 -10.08701801 -44.17212128
Number of points: 60
Data:
-41.83975231 -9.891056701 -44.08299878
-41.90499027 -9.827806916 -44.14600278
-41.95983614 -9.759639047 -44.21394883
-42.00368902 -9.687299954 -44.2860925
-42.03606843 -9.611582202 -44.36164339
-42.05661963 -9.533315368 -44.43977372
-42.06511746 -9.453356961 -44.5196275
-42.0614688 -9.372583021 -44.60032982
-42.04571364 -9.291878525 -44.6809965
-42.01802459 -9.212127689 -44.76074374
-41.97870502 -9.134204279 -44.8386978
-41.92818572 -9.05896204 -44.9140046
-41.86702019 -8.987225342 -44.98583908
-41.79587858 -8.919780147 -45.05341419
-41.71554032 -8.857365399 -45.11598957
-41.62688562 -8.800664927 -45.17287962
-41.5308858 -8.750299954 -45.22346106
-41.42859266 -8.706822287 -45.2671797
-41.32112693 -8.670708279 -45.30355654
-41.20966604 -8.642353601 -45.33219304
-41.09543117 -8.622068913 -45.35277545
-40.97967391 -8.610076459 -45.36507826
-40.86366251 -8.60650763 -45.36896669
-40.74866802 -8.611401528 -45.36439812
-40.63595035 -8.624704533 -45.35142262
-40.52674445 -8.646270895 -45.33018234
-40.42224681 -8.675864328 -45.30091
-40.32360232 -8.713160602 -45.26392631
-40.23189176 -8.757751089 -45.21963648
-40.14811991 -8.809147248 -45.16852574
-40.07320462 -8.86678597 -45.11115409
-40.00796665 -8.930035755 -45.0481501
-39.95312078 -8.998203624 -44.98020405
-39.90926791 -9.070542716 -44.90806037
-39.8768885 -9.146260469 -44.83250949
-39.8563373 -9.224527303 -44.75437915
-39.84783947 -9.30448571 -44.67452537
-39.85148813 -9.38525965 -44.59382305
-39.86724329 -9.465964145 -44.51315637
-39.89493234 -9.545714982 -44.43340914
-39.93425191 -9.623638392 -44.35545508
-39.98477121 -9.698880631 -44.28014827
-40.04593674 -9.770617329 -44.2083138
-40.11707835 -9.838062524 -44.14073869
-40.19741661 -9.900477272 -44.07816331
-40.28607131 -9.957177743 -44.02127325
-40.38207113 -10.00754272 -43.97069181
-40.48436427 -10.05102038 -43.92697318
-40.59183 -10.08713439 -43.89059633
-40.70329089 -10.11548907 -43.86195983
-40.81752576 -10.13577376 -43.84137742
-40.93328302 -10.14776621 -43.82907461
-41.04929442 -10.15133504 -43.82518619
-41.1642889 -10.14644114 -43.82975475
-41.27700658 -10.13313814 -43.84273026
-41.38621247 -10.11157178 -43.86397054
-41.49071012 -10.08197834 -43.89324288
-41.58935461 -10.04468207 -43.93022656
-41.68106517 -10.00009158 -43.9745164
-41.76483701 -9.948695423 -44.02562713
Number of points: 60
Data:
-41.86284959 -9.767175157 -43.92937317
-41.92436475 -9.705153215 -43.98865836
-41.97516186 -9.638083396 -44.0531398
-42.01468435 -9.566700531 -44.12211103
-42.04249923 -9.491786706 -44.19481639
-42.05830174 -9.414162692 -44.27045929
-42.06191874 -9.334678954 -44.34821098
-42.05331061 -9.254206333 -44.4272196
-42.03257166 -9.173626504 -44.50661951
-41.99992911 -9.093822315 -44.58554078
-41.9557406 -9.015668119 -44.66311874
-41.90049027 -8.940020189 -44.73850344
-41.83478345 -8.86770734 -44.81086893
-41.75934004 -8.799521846 -44.87942237
-41.67498661 -8.736210763 -44.94341267
-41.58264736 -8.678467738 -45.00213874
-41.48333397 -8.626925418 -45.05495717
-41.37813455 -8.58214851 -45.10128926
-41.26820168 -8.5446276 -45.14062739
-41.1547398 -8.514773774 -45.17254057
-41.03899204 -8.492914118 -45.19667915
-40.92222654 -8.47928813 -45.21277865
-40.80572262 -8.4740451 -45.2206627
-40.69075671 -8.477242471 -45.22024491
-40.57858841 -8.488845212 -45.21152985
-40.47044665 -8.508726202 -45.19461302
-40.36751626 -8.536667619 -45.16967976
-40.27092496 -8.572363332 -45.13700323
-40.18173104 -8.615422251 -45.09694146
-40.10091172 -8.665372614 -45.04993337
-40.02935246 -8.721667154 -44.99649398
-39.96783729 -8.783689096 -44.93720879
-39.91704019 -8.850758915 -44.87272735
-39.87751769 -8.92214178 -44.80375612
-39.84970282 -8.997055605 -44.73105076
-39.83390031 -9.074679619 -44.65540786
-39.83028331 -9.154163356 -44.57765617
-39.83889144 -9.234635977 -44.49864755
-39.85963039 -9.315215807 -44.41924764
-39.89227293 -9.395019995 -44.34032637
-39.93646144 -9.473174191 -44.26274841
-39.99171178 -9.548822121 -44.18736371
-40.0574186 -9.62113497 -44.11499822
-40.13286201 -9.689320464 -44.04644478
-40.21721544 -9.752631548 -43.98245448
-40.30955469 -9.810374572 -43.92372841
-40.40886807 -9.861916893 -43.87090998
-40.5140675 -9.906693801 -43.82457789
-40.62400037 -9.944214711 -43.78523976
-40.73746224 -9.974068536 -43.75332658
-40.85321001 -9.995928193 -43.729188
-40.9699755 -10.00955418 -43.7130885
-41.08647943 -10.01479721 -43.70520445
-41.20144534 -10.01159984 -43.70562224
-41.31361364 -9.999997098 -43.7143373
-41.4217554 -9.980116109 -43.73125413
-41.52468579 -9.952174692 -43.75618739
-41.62127708 -9.916478979 -43.78886392
-41.71047101 -9.873420059 -43.82892569
-41.79129033 -9.823469696 -43.87593378
Number of points: 60
Data:
-41.88834504 -9.65173208 -43.77610763
-41.94689497 -9.59145705 -43.83295937
-41.99435946 -9.5259293 -43.89526675
-42.03021849 -9.455866768 -43.96234712
-42.05407918 -9.382037073 -44.03346554
-42.0656801 -9.305249108 -44.10784282
-42.06489415 -9.226344178 -44.18466405
-42.05172994 -9.146186783 -44.26308759
-42.0263317 -9.065655144 -44.34225419
-41.9889777 -8.985631581 -44.42129649
-41.9400772 -8.906992851 -44.4993485
-41.88016596 -8.830600535 -44.57555505
-41.80990039 -8.757291603 -44.64908121
-41.73005032 -8.687869244 -44.71912141
-41.64149061 -8.623094063 -44.78490829
-41.54519154 -8.563675752 -44.84572105
-41.44220818 -8.510265308 -44.90089343
-41.33366884 -8.463447909 -44.94982094
-41.2207627 -8.423736495 -44.99196753
-41.10472678 -8.391566154 -45.02687143
-40.9868324 -8.36728935 -45.05415022
-40.86837123 -8.351172064 -45.07350503
-40.75064116 -8.343390882 -45.08472381
-40.63493206 -8.344031055 -45.08768364
-40.52251166 -8.35308557 -45.0823521
-40.41461168 -8.370455223 -45.06878758
-40.31241427 -8.395949709 -45.04713872
-40.21703914 -8.429289705 -45.01764271
-40.12953124 -8.470109931 -44.98062269
-40.05084932 -8.517963152 -44.93648429
-39.98185544 -8.572325078 -44.88571107
-39.92330551 -8.632600109 -44.82885933
-39.87584101 -8.698127858 -44.76655195
-39.83998198 -8.76819039 -44.69947158
-39.81612129 -8.842020086 -44.62835316
-39.80452038 -8.918808051 -44.55397589
-39.80530633 -8.99771298 -44.47715465
-39.81847054 -9.077870375 -44.39873111
-39.84386878 -9.158402015 -44.31956451
-39.88122277 -9.238425577 -44.24052221
-39.93012327 -9.317064308 -44.1624702
-39.99003451 -9.393456624 -44.08626365
-40.06030009 -9.466765556 -44.01273749
-40.14015016 -9.536187915 -43.94269729
-40.22870987 -9.600963095 -43.87691042
-40.32500894 -9.660381407 -43.81609765
-40.4279923 -9.71379185 -43.76092527
-40.53653163 -9.760609249 -43.71199776
-40.64943777 -9.800320663 -43.66985117
-40.76547369 -9.832491004 -43.63494727
-40.88336807 -9.856767809 -43.60766848
-41.00182924 -9.872885094 -43.58831367
-41.11955931 -9.880666277 -43.57709489
-41.23526842 -9.880026104 -43.57413506
-41.34768881 -9.870971589 -43.57946661
-41.4555888 -9.853601936 -43.59303112
-41.55778621 -9.82810745 -43.61467998
-41.65316133 -9.794767454 -43.64417599
-41.74066924 -9.753947228 -43.68119601
-41.81935115 -9.706094007 -43.72533442
Number of points: 60
Data:
-41.92160748 -9.516627458 -43.62066371
-41.97724747 -9.457514691 -43.67698284
-42.02134116 -9.393173382 -43.73905024
-42.05340545 -9.324308469 -43.80618588
-42.07308904 -9.251674449 -43.87765421
-42.08017627 -9.176067116 -43.95267221
-42.07458949 -9.09831484 -44.03041796
-42.05638991 -9.019269491 -44.11003967
-42.02577693 -8.939797106 -44.19066498
-41.98308595 -8.860768402 -44.27141055
-41.9287847 -8.783049233 -44.35139171
-41.86346812 -8.707491108 -44.42973217
-41.78785183 -8.634921856 -44.50557362
-41.7027643 -8.566136562 -44.57808511
-41.60913777 -8.501888851 -44.64647221
-41.50799802 -8.442882635 -44.70998565
-41.40045316 -8.389764399 -44.76792955
-41.28768149 -8.343116117 -44.81966908
-41.17091854 -8.303448877 -44.86463737
-41.05144361 -8.271197282 -44.90234172
-40.93056567 -8.246714687 -44.93236906
-40.8096091 -8.230269328 -44.95439039
-40.68989912 -8.222041385 -44.96816443
-40.5727473 -8.222121004 -44.97354029
-40.45943718 -8.230507313 -44.97045906
-40.3512102 -8.247108431 -44.95895449
-40.24925213 -8.27174247 -44.93915264
-40.15468003 -8.304139537 -44.91127047
-40.06853007 -8.343944682 -44.87561344
-39.99174611 -8.39072179 -44.83257223
-39.92516943 -8.443958364 -44.7826184
-39.86952944 -8.503071131 -44.72629927
-39.82543574 -8.56741244 -44.66423187
-39.79337145 -8.636277353 -44.59709623
-39.77368786 -8.708911373 -44.5256279
-39.76660064 -8.784518706 -44.4506099
-39.77218742 -8.862270982 -44.37286415
-39.790387 -8.941316331 -44.29324244
-39.82099998 -9.020788716 -44.21261713
-39.86369096 -9.09981742 -44.13187156
-39.91799221 -9.177536588 -44.0518904
-39.98330879 -9.253094714 -43.97354994
-40.05892508 -9.325663966 -43.89770849
-40.14401261 -9.39444926 -43.825197
-40.23763914 -9.458696971 -43.7568099
-40.33877889 -9.517703186 -43.69329646
-40.44632374 -9.570821423 -43.63535256
-40.55909542 -9.617469705 -43.58361303
-40.67585836 -9.657136945 -43.53864475
-40.7953333 -9.68938854 -43.50094039
-40.91621124 -9.713871135 -43.47091305
-41.03716781 -9.730316494 -43.44889173
-41.15687779 -9.738544437 -43.43511768
-41.27402961 -9.738464818 -43.42974182
-41.38733973 -9.730078508 -43.43282305
-41.49556671 -9.713477391 -43.44432762
-41.59752478 -9.688843351 -43.46412947
-41.69209688 -9.656446285 -43.49201165
-41.77824684 -9.61664114 -43.52766867
-41.85503079 -9.569864031 -43.57070988
Number of points: 60
Data:
-41.95324494 -9.357784387 -43.46908827
-42.00653719 -9.29891402 -43.52671714
-42.047825 -9.235109604 -43.59036153
-42.07665603 -9.167070194 -43.65932415
-42.0927144 -9.095541243 -43.73284943
-42.09582415 -9.021306439 -43.8101318
-42.08595123 -8.945179113 -43.89032454
-42.0632038 -8.867993331 -43.97254905
-42.0278311 -8.790594759 -44.05590446
-41.98022066 -8.71383139 -44.1394775
-41.92089412 -8.638544259 -44.22235254
-41.85050147 -8.56555823 -44.30362157
-41.76981395 -8.495672951 -44.3823942
-41.6797156 -8.429654101 -44.45780738
-41.58119353 -8.368224995 -44.52903486
-41.4753272 -8.312058665 -44.59529627
-41.36327648 -8.26177048 -44.65586562
-41.24626903 -8.217911408 -44.71007931
-41.1255868 -8.180961977 -44.75734336
-41.00255203 -8.151327015 -44.79713993
-40.87851269 -8.129331207 -44.82903301
-40.7548278 -8.115215545 -44.85267318
-40.63285246 -8.109134682 -44.86780141
-40.51392308 -8.111155242 -44.87425197
-40.39934265 -8.121255087 -44.87195418
-40.29036656 -8.139323561 -44.86093321
-40.18818876 -8.165162702 -44.84130982
-40.09392874 -8.198489411 -44.813299
-40.00861922 -8.238938554 -44.77720764
-39.93319488 -8.286066961 -44.73343118
-39.86848209 -8.339358283 -44.68244922
-39.81518984 -8.39822865 -44.62482035
-39.77390202 -8.462033066 -44.56117595
-39.74507099 -8.530072477 -44.49221333
-39.72901263 -8.601601427 -44.41868806
-39.72590288 -8.675836231 -44.34140569
-39.7357758 -8.751963557 -44.26121294
-39.75852322 -8.829149339 -44.17898843
-39.79389593 -8.906547911 -44.09563303
-39.84150637 -8.983311281 -44.01205999
-39.90083291 -9.058598411 -43.92918495
-39.97122556 -9.13158444 -43.84791592
-40.05191307 -9.201469719 -43.76914328
-40.14201143 -9.267488569 -43.69373011
-40.24053349 -9.328917675 -43.62250262
-40.34639983 -9.385084005 -43.55624122
-40.45845055 -9.43537219 -43.49567187
-40.575458 -9.479231263 -43.44145818
-40.69614022 -9.516180693 -43.39419413
-40.819175 -9.545815655 -43.35439755
-40.94321434 -9.567811463 -43.32250447
-41.06689923 -9.581927125 -43.29886431
