# LkebCurveSet Data File version 1.0
CurveSet Type: double
-42.58194492 -10.82747225 -46.12302317
-42.50140857 -10.77617459 -46.23225566
-42.40904564 -10.7237425 -46.3324422
-42.30586809 -10.67075042 -46.42248515
-42.19300634 -10.61777895 -46.50139795
-42.07169694 -10.56540847 -46.56831603
-41.94326898 -10.51421274 -46.62250623
-41.80912953 -10.46475269 -46.66337482
-41.67074827 -10.4175702 -46.69047403
-41.53928437 -10.39070923 -46.69797329
-41.42971057 -10.38704624 -46.72213425
-41.36175491 -10.43157984 -46.7725938
-41.35536325 -10.54129 -46.87127828
-41.3422432 -10.62014601 -46.96833233
-41.32771044 -10.70476508 -47.06842427
-41.30708241 -10.79310686 -47.16785034
-41.29221282 -10.87924175 -47.26986859
-41.25300745 -10.97204061 -47.36235366
-41.20185303 -11.0663894 -47.44711951
-41.13931002 -11.16125441 -47.52323742
-41.06606365 -11.25559628 -47.58987344
-40.98291643 -11.34838138 -47.64629748
-40.89077933 -11.43859315 -47.69189135
-40.79066182 -11.52524319 -47.72615552
-40.68366082 -11.60738216 -47.74871458
-40.57094865 -11.68411012 -47.75932136
-40.45376021 -11.75458642 -47.75785967
-40.33337943 -11.81803892 -47.7443455
-40.21112525 -11.87377241 -47.71892694
-40.08833709 -11.92117626 -47.68188246
-39.96636025 -11.95973112 -47.63361793
-39.84653114 -11.98901456 -47.57466216
-39.73016263 -12.00870574 -47.50566107
-39.61852967 -12.01858893 -47.42737065
-39.51285534 -12.01855585 -47.34064868
-39.41429743 -12.00860686 -47.24644528
-39.32393577 -11.98885095 -47.14579258
-39.24276036 -11.95950459 -47.03979335
-39.17166059 -11.92088929 -46.92960894
-39.11141545 -11.87342813 -46.81644655
-39.06268498 -11.81764111 -46.70154601
-39.02600309 -11.75413945 -46.58616619
-39.00177168 -11.68361887 -46.47157123
-38.99025623 -11.60685202 -46.35901665
-38.9915829 -11.52467997 -46.24973561
-39.00573717 -11.43800301 -46.14492543
-39.03256394 -11.3477708 -46.04573443
-39.07176931 -11.25497194 -45.95324936
-39.12292373 -11.16062315 -45.86848351
-39.18546674 -11.06575814 -45.7923656
-39.25871311 -10.97141627 -45.72572958
-39.34186034 -10.87863117 -45.66930554
-39.43399744 -10.7884194 -45.62371167
-39.53411494 -10.70176936 -45.5894475
-39.64111594 -10.61963039 -45.56688844
-39.75707944 -10.54350804 -45.56899584
-39.86364385 -10.46592094 -45.564559
-39.954692 -10.38935996 -45.5519539
-40.01389169 -10.32122429 -45.5099027
-40.03619302 -10.31732137 -45.41212629
-40.05679017 -10.32985807 -45.3002635
-40.08133833 -10.35496397 -45.17990863
-40.09946134 -10.37622627 -45.05978715
-40.13978884 -10.42082875 -44.93092741
-40.19416417 -10.46819004 -44.80727936
-40.26199158 -10.51779123 -44.6901977
-40.34252793 -10.56908889 -44.58096521
-40.43489086 -10.62152099 -44.48077867
-40.53806841 -10.67451306 -44.39073572
-40.65093016 -10.72748453 -44.31182292
-40.77223956 -10.77985501 -44.24490483
-40.90066752 -10.83105074 -44.19071464
-41.03480696 -10.88051079 -44.14984605
-41.17318823 -10.92769328 -44.12274684
-41.31429518 -10.97208126 -44.10971391
-41.45658182 -11.01318841 -44.11089004
-41.59848922 -11.05056435 -44.12626236
-41.73846263 -11.08379957 -44.15566244
-41.87496845 -11.11252996 -44.19876817
-42.00651111 -11.13644073 -44.25510727
-42.1316494 -11.15526992 -44.32406249
-42.24901227 -11.16881122 -44.40487832
-42.35731387 -11.17691627 -44.49666934
Number of points: 119
Data:
-42.41286896 -10.72449428 -44.5265666
-42.50246505 -10.70206272 -44.62995024
-42.58031427 -10.67570374 -44.74135667
-42.6455637 -10.64570615 -44.85956529
-42.69749845 -10.6123986 -44.98328099
-42.73554951 -10.57614601 -45.11114831
-42.75929998 -10.53734558 -45.24176632
-42.76848966 -10.49642241 -45.37370393
-42.76301786 -10.45382486 -45.50551561
-42.74294452 -10.41001965 -45.63575719
-42.70848958 -10.36548671 -45.76300174
-42.66003053 -10.32071395 -45.88585512
-42.5980983 -10.27619191 -46.00297134
-42.52337142 -10.23240839 -46.11306724
-42.43666864 -10.18984308 -46.21493658
-42.33893987 -10.14896235 -46.30746328
-42.23125585 -10.11021409 -46.38963357
-42.1147964 -10.07402283 -46.4605472
-41.99083747 -10.04078509 -46.51942721
-41.86073717 -10.01086504 -46.56562851
-41.72592092 -9.984590477 -46.5986449
-41.58786578 -9.962249277 -46.61811464
-41.44808433 -9.944086214 -46.62382443
-41.30810803 -9.930300286 -46.61571171
-41.16947049 -9.921042535 -46.59386535
-41.03369066 -9.916414391 -46.55852472
-40.91151223 -9.917461648 -46.50632334
-40.80473939 -9.914159575 -46.47340023
-40.73177144 -9.905483988 -46.47287176
-40.71428397 -9.890060486 -46.53131647
-40.74816325 -9.89858149 -46.60367128
-40.7946423 -9.917654138 -46.68833743
-40.846146 -9.947388436 -46.78111245
-40.8999961 -9.971215442 -46.87163272
-40.95088057 -10.02221105 -46.9741332
-40.99208146 -10.08217336 -47.07624481
-41.02314736 -10.15044541 -47.17684877
-41.04373792 -10.22627919 -47.27484286
-41.05362754 -10.30884386 -47.36915343
-41.05270786 -10.39723481 -47.45874719
-41.04098896 -10.49048362 -47.54264253
-41.01859924 -10.58756864 -47.61992028
-40.985784 -10.68742618 -47.68973377
-40.94290278 -10.78896218 -47.7513181
-40.89042538 -10.89106419 -47.80399855
-40.82892677 -10.99261356 -47.84719794
-40.75908073 -11.0924977 -47.88044297
-40.68165251 -11.18962224 -47.90336939
-40.59749043 -11.28292309 -47.91572602
-40.50751659 -11.371378 -47.91737748
-40.41271677 -11.45401786 -47.90830568
-40.3141296 -11.52993724 -47.88861
-40.21283523 -11.59830435 -47.85850624
-40.10994346 -11.65837015 -47.81832422
-40.0065816 -11.70947655 -47.76850418
-39.90388209 -11.75106361 -47.70959196
-39.80297015 -11.7826757 -47.64223302
-39.70495137 -11.80396647 -47.56716536
-39.61089968 -11.81470265 -47.48521142
-39.52184552 -11.81476661 -47.39726913
-39.43876459 -11.80415765 -47.30430198
-39.36256714 -11.78299201 -47.20732855
-39.29408801 -11.75150159 -47.1074113
-39.23407747 -11.71003139 -47.00564494
-39.183193 -11.65903578 -46.90314446
-39.14199211 -11.59907347 -46.80103285
-39.1109262 -11.53080142 -46.70042888
-39.09033565 -11.45496764 -46.6024348
-39.08044603 -11.37240298 -46.50812423
-39.08136571 -11.28401202 -46.41853047
-39.0930846 -11.19076321 -46.33463513
-39.11547433 -11.09367819 -46.25735738
-39.14828956 -10.99382065 -46.18754389
-39.19117079 -10.89228466 -46.12595956
-39.24364818 -10.79018264 -46.07327911
-39.3051468 -10.68863327 -46.03007972
-39.37499284 -10.58874914 -45.99683469
-39.45242106 -10.49162459 -45.97390827
-39.53658313 -10.39832375 -45.96155164
-39.62655697 -10.30986883 -45.95990018
-39.7213568 -10.22722897 -45.96897198
-39.81994397 -10.1513096 -45.98866766
-39.92123834 -10.08294248 -46.01877142
-40.02413011 -10.02287668 -46.05895344
-40.12749197 -9.971770282 -46.10877348
-40.23019147 -9.930183221 -46.1676857
-40.31985343 -9.91417443 -46.22899728
-40.38941581 -9.906461521 -46.26396239
-40.41770444 -9.920810485 -46.24986702
-40.38320222 -9.959577925 -46.15761823
-40.33103841 -9.985047064 -46.06820417
-40.27506918 -10.01378568 -45.96456312
-40.22197943 -10.04524476 -45.85075771
-40.16310216 -10.0747975 -45.74113853
-40.1250511 -10.11105009 -45.6132712
-40.10130062 -10.14985052 -45.4826532
-40.09211094 -10.19077369 -45.35071559
-40.09758275 -10.23337123 -45.21890391
-40.11765608 -10.27717645 -45.08866233
-40.15211102 -10.32170939 -44.96141778
-40.20057007 -10.36648215 -44.8385644
-40.26250231 -10.41100419 -44.72144818
-40.33722918 -10.45478771 -44.61135228
-40.42393197 -10.49735301 -44.50948294
-40.52166074 -10.53823374 -44.41695624
-40.62934475 -10.57698201 -44.33478595
-40.7458042 -10.61317327 -44.26387232
-40.86976314 -10.646411 -44.20499231
-40.99986343 -10.67633106 -44.15879101
-41.13467969 -10.70260562 -44.12577462
-41.27273482 -10.72494682 -44.10630488
-41.41251628 -10.74310988 -44.10059509
-41.55249258 -10.75689581 -44.10870781
-41.69113011 -10.76615356 -44.13055417
-41.82690994 -10.77078171 -44.1658948
-41.95834443 -10.77072954 -44.21434251
-42.08399356 -10.76599763 -44.27536649
-42.20248069 -10.75663782 -44.34829815
-42.31250765 -10.74275266 -44.43233845
Number of points: 120
Data:
-42.25258839 -10.41750602 -44.39720668
-42.34914687 -10.39111944 -44.48484156
-42.4355122 -10.36153031 -44.58150905
-42.51073814 -10.3290628 -44.68615004
-42.57400051 -10.29407263 -44.79761807
-42.62460619 -10.25694316 -44.91469186
-42.66200072 -10.2180812 -45.03608873
-42.68577442 -10.17791252 -45.16047863
-42.6956668 -10.13687721 -45.28649873
-42.69156949 -10.09542487 -45.41276831
-42.67352737 -10.05400967 -45.53790394
-42.64173813 -10.01308534 -45.66053461
-42.59655004 -9.973100279 -45.77931676
-42.53845821 -9.934492558 -45.89294897
-42.46809909 -9.897685174 -46.00018627
-42.38624355 -9.863081397 -46.09985375
-42.29378843 -9.831060354 -46.19085944
-42.19174667 -9.801972873 -46.27220624
-42.08123628 -9.776137643 -46.34300291
-41.96346802 -9.75383772 -46.40247379
-41.83973219 -9.735317428 -46.4499673
-41.71138446 -9.720779677 -46.48496309
-41.57983104 -9.710383747 -46.50707774
-41.44651326 -9.704243537 -46.51606896
-41.31289177 -9.702426322 -46.51183824
-41.18043056 -9.704952011 -46.49443193
-41.0505809 -9.711792931 -46.46404074
-40.92606379 -9.728445603 -46.4288283
-40.80728631 -9.746185589 -46.42560333
-40.70320621 -9.768745535 -46.47969208
-40.63218632 -9.794847729 -46.61936534
-40.64817922 -9.813199125 -46.71044176
-40.68081529 -9.836346713 -46.80555897
-40.72187664 -9.86543426 -46.90258001
-40.76466042 -9.890004121 -46.99810242
-40.81091676 -9.932470936 -47.09550078
-40.84783213 -9.982672147 -47.19321025
-40.87500207 -10.04005774 -47.29016033
-40.89212891 -10.10399898 -47.3852888
-40.89902499 -10.17379533 -47.47755341
-40.89561478 -10.24868207 -47.5659433
-40.88193562 -10.32783873 -47.64949005
-40.85813738 -10.41039806 -47.7272783
-40.82448082 -10.49545551 -47.79845579
-40.78133467 -10.58207918 -47.86224268
-40.72917166 -10.66932001 -47.91794011
-40.6685633 -10.75622216 -47.96493784
-40.60017361 -10.84183351 -48.00272097
-40.5247519 -10.9252161 -48.03087553
-40.44312449 -11.00545635 -48.04909305
-40.35618572 -11.08167516 -48.05717393
-40.26488811 -11.15303743 -48.05502965
-40.17023193 -11.21876132 -48.0426837
-40.07325425 -11.27812674 -48.02027133
-39.97501759 -11.33048327 -47.98803811
-39.87659824 -11.37525728 -47.94633718
-39.7790745 -11.41195822 -47.89562544
-39.68351488 -11.44018398 -47.83645849
-39.59096633 -11.45962532 -47.76948458
-39.50244284 -11.47006924 -47.69543749
-39.41891429 -11.4714013 -47.61512848
-39.34129584 -11.46360691 -47.52943745
-39.27043789 -11.44677148 -47.43930325
-39.20711677 -11.42107944 -47.34571339
-39.15202626 -11.3868123 -47.24969328
-39.10576992 -11.34434549 -47.15229493
-39.06885455 -11.29414427 -47.05458545
-39.04168461 -11.23675868 -46.95763538
-39.02455777 -11.17281744 -46.86250691
-39.01766169 -11.10302109 -46.77024229
-39.0210719 -11.02813435 -46.6818524
-39.03475106 -10.94897769 -46.59830565
-39.0585493 -10.86641836 -46.5205174
-39.09220586 -10.78136091 -46.44933991
-39.13535201 -10.69473724 -46.38555302
-39.18751502 -10.60749641 -46.3298556
-39.24812338 -10.52059426 -46.28285786
-39.31651307 -10.43498291 -46.24507473
-39.39193478 -10.35160032 -46.21692018
-39.47356219 -10.27136007 -46.19870266
-39.56050096 -10.19514127 -46.19062177
-39.65179857 -10.12377899 -46.19276605
-39.74645475 -10.0580551 -46.20511201
-39.84343243 -9.998689679 -46.22752437
-39.94166909 -9.946333149 -46.2597576
-40.04008844 -9.901559138 -46.30145852
-40.13761218 -9.8648582 -46.35217026
-40.23438463 -9.844552957 -46.39893366
-40.32612922 -9.825318694 -46.41285993
-40.40576533 -9.81326608 -46.36526941
-40.45522236 -9.809788778 -46.22774888
-40.42073829 -9.825756401 -46.13452057
-40.37295767 -9.848725298 -46.03281439
-40.32027544 -9.877136306 -45.92481117
-40.26358589 -9.903554924 -45.820922
