# LkebCurveSet Data File version 1.0
CurveSet Type: double
-41.55199529 -18.8325223 -48.33718103
-41.3981065 -18.89776404 -48.307575
-41.25301829 -18.97058418 -48.26492113
-41.11832026 -19.0501849 -48.20968675
-40.99548819 -19.13569408 -48.14247701
-40.88586787 -19.22617485 -48.06402828
-40.79066031 -19.32063589 -47.97520007
-40.71090863 -19.41804226 -47.87696558
-40.6474866 -19.51732677 -47.77040111
-40.60108909 -19.61740163 -47.65667418
-40.57222444 -19.7171704 -47.53703082
-40.56120889 -19.81553998 -47.41278187
-40.56816314 -19.91143263 -47.28528861
-40.593011 -20.00379773 -47.15594791
-40.63548021 -20.09162329 -47.02617683
-40.6951055 -20.1739471 -46.89739718
-40.77123357 -20.24986718 -46.77101989
-40.86303037 -20.31855174 -46.64842959
-40.96949014 -20.37924827 -46.53096939
-41.0894465 -20.43129175 -46.41992622
-41.22158517 -20.47411199 -46.31651668
-41.36445841 -20.50723984 -46.22187376
-41.51650088 -20.53031235 -46.13703437
-41.67604676 -20.54307672 -46.06292805
-41.84134804 -20.54539312 -46.00036671
-42.01059365 -20.53723615 -45.95003578
-42.18192928 -20.51869519 -45.91248671
-42.35347776 -20.48997338 -45.88813089
-42.52335957 -20.45138539 -45.87723517
-42.68971343 -20.40335402 -45.87991892
-42.85071675 -20.34640549 -45.89615275
-43.00460554 -20.28116376 -45.92575878
-43.14969375 -20.20834362 -45.96841264
-43.28439178 -20.1287429 -46.02364703
-43.40722385 -20.04323372 -46.09085676
-43.51684417 -19.95275295 -46.16930549
-43.61205173 -19.85829191 -46.25813371
-43.69180341 -19.76088553 -46.35636819
-43.75522544 -19.66160103 -46.46293267
Number of points: 60
Data:
-43.69431556 -19.2821794 -46.3693085
-43.72401309 -19.18188654 -46.49082093
-43.73659641 -19.08435584 -46.61784181
-43.73192765 -18.99065588 -46.74897945
-43.71005796 -18.90181324 -46.8827971
-43.67122695 -18.81880132 -47.0178286
-43.61586006 -18.74252959 -47.15259454
-43.54456391 -18.67383372 -47.28561838
-43.45811963 -18.61346635 -47.41544269
-43.35747432 -18.56208888 -47.54064509
-43.24373066 -18.5202642 -47.65985383
-43.11813488 -18.48845057 -47.77176284
-42.982063 -18.46699653 -47.87514602
-42.83700587 -18.45613714 -47.96887067
-42.68455277 -18.45599138 -48.05190995
-42.526374 -18.46656084 -48.12335404
-42.3642026 -18.48772973 -48.18242019
-42.19981535 -18.51926612 -48.22846127
-42.03501332 -18.56082448 -48.26097283
-41.87160211 -18.61194949 -48.27959867
-41.71137209 -18.67208101 -48.28413472
-41.55607877 -18.74056024 -48.27453129
-41.40742358 -18.8166369 -48.2508936
-41.26703521 -18.89947747 -48.21348061
-41.1364518 -18.98817435 -48.16270224
-41.01710404 -19.08175574 -48.09911483
-40.91029952 -19.17919636 -48.02341505
-40.81720842 -19.27942861 -47.93643228
-40.73885068 -19.38135434 -47.83911953
-40.67608478 -19.48385682 -47.73254297
-40.62959841 -19.58581302 -47.61787028
-40.59990088 -19.68610589 -47.49635785
-40.58731756 -19.78363659 -47.36933697
-40.59198633 -19.87733655 -47.23819933
-40.61385602 -19.96617919 -47.10438168
-40.65268702 -20.04919111 -46.96935018
-40.70805391 -20.12546284 -46.83458424
-40.77935006 -20.19415871 -46.7015604
-40.86579435 -20.25452608 -46.57173609
-40.96643966 -20.30590355 -46.44653369
-41.08018331 -20.34772823 -46.32732495
-41.2057791 -20.37954186 -46.21541594
-41.34185097 -20.4009959 -46.11203276
-41.4869081 -20.41185529 -46.01830811
-41.6393612 -20.41200105 -45.93526883
-41.79753997 -20.40143158 -45.86382474
-41.95971138 -20.38026269 -45.80475859
-42.12409862 -20.34872631 -45.75871751
-42.28890065 -20.30716795 -45.72620595
-42.45231186 -20.25604294 -45.70758011
-42.61254189 -20.19591142 -45.70304406
-42.7678352 -20.12743219 -45.71264749
-42.91649039 -20.05135553 -45.73628518
-43.05687876 -19.96851495 -45.77369817
-43.18746217 -19.87981808 -45.82447654
-43.30680994 -19.78623669 -45.88806395
-43.41361445 -19.68879607 -45.96376373
-43.50670555 -19.58856382 -46.0507465
-43.5850633 -19.48663809 -46.14805925
-43.64782919 -19.38413561 -46.25463581
Number of points: 60
Data:
-43.691191 -19.30776916 -46.39557365
-43.72117763 -19.20768326 -46.51783664
-43.73392306 -19.10930863 -46.64469848
-43.72928765 -19.01372309 -46.77476924
-43.70732218 -18.9219739 -46.90662385
-43.66826732 -18.83506628 -47.03881768
-43.61255095 -18.7539524 -47.16990238
-43.54078351 -18.67952097 -47.29844176
-43.45375131 -18.61258748 -47.42302752
-43.35240789 -18.55388525 -47.54229467
-43.23786359 -18.50405745 -47.65493649
-43.11137337 -18.46365 -47.75971886
-42.9743231 -18.4331056 -47.85549376
-42.82821433 -18.41275892 -47.94121185
-42.67464784 -18.40283288 -48.015934
-42.51530615 -18.40343622 -48.07884154
-42.35193505 -18.41456233 -48.12924522
-42.18632445 -18.43608932 -48.16659283
-42.02028882 -18.46778133 -48.19047517
-41.85564729 -18.50929114 -48.20063059
-41.69420369 -18.56016396 -48.19694781
-41.53772685 -18.61984241 -48.17946719
-41.38793115 -18.68767264 -48.14838025
-41.24645778 -18.7629115 -48.10402758
-41.11485677 -18.84473464 -48.04689512
-40.99456995 -18.9322456 -47.97760883
-40.88691521 -19.0244856 -47.89692781
-40.79307204 -19.12044402 -47.80573604
-40.71406862 -19.21906953 -47.70503262
-40.6507705 -19.31928156 -47.59592089
-40.60387121 -19.41998218 -47.47959629
-40.57388458 -19.52006808 -47.3573333
-40.56113915 -19.61844271 -47.23047146
-40.56577457 -19.71402824 -47.10040069
-40.58774003 -19.80577743 -46.96854608
-40.6267949 -19.89268506 -46.83635226
-40.68251127 -19.97379893 -46.70526756
-40.75427871 -20.04823036 -46.57672818
-40.8413109 -20.11516386 -46.45214242
-40.94265433 -20.17386609 -46.33287527
-41.05719863 -20.22369389 -46.22023345
-41.18368884 -20.26410134 -46.11545108
-41.32073911 -20.29464573 -46.01967618
-41.46684789 -20.31499241 -45.93395808
-41.62041438 -20.32491846 -45.85923593
-41.77975606 -20.32431512 -45.7963284
-41.94312717 -20.31318901 -45.74592471
-42.10873777 -20.29166202 -45.7085771
-42.2747734 -20.25997 -45.68469476
-42.43941493 -20.21846019 -45.67453935
-42.60085852 -20.16758738 -45.67822213
-42.75733537 -20.10790893 -45.69570275
-42.90713107 -20.04007869 -45.72678969
-43.04860443 -19.96483984 -45.77114236
-43.18020545 -19.88301669 -45.82827482
-43.30049227 -19.79550573 -45.89756111
-43.40814701 -19.70326574 -45.97824212
-43.50199017 -19.60730732 -46.06943389
-43.5809936 -19.50868181 -46.17013731
-43.64429171 -19.40846978 -46.27924905
Number of points: 60
Data:
-43.58877151 -18.95510882 -46.15713451
-43.61957054 -18.86194698 -46.2833229
-43.63360246 -18.77196241 -46.41500633
-43.63071354 -18.68614099 -46.55074203
-43.61093542 -18.60542301 -46.68904287
-43.5744848 -18.53069283 -46.82839359
-43.52176103 -18.4627692 -46.96726744
-43.45334178 -18.40239632 -47.10414287
-43.36997666 -18.35023564 -47.23752026
-43.27257902 -18.30685864 -47.3659383
-43.16221599 -18.27274057 -47.48799001
-43.04009672 -18.24825523 -47.60233817
-42.90755917 -18.2336709 -47.70772995
-42.76605546 -18.22914736 -47.80301067
-42.61713593 -18.23473418 -47.8871364
-42.46243218 -18.25037013 -47.95918544
-42.30363916 -18.27588392 -48.01836842
-42.14249665 -18.310996 -48.0640369
-41.98077016 -18.35532168 -48.09569055
-41.8202316 -18.40837533 -48.11298254
-41.66263986 -18.46957566 -48.11572344
-41.50972156 -18.53825217 -48.1038832
-41.36315209 -18.61365241 -48.07759156
-41.22453731 -18.69495029 -48.03713657
-41.0953959 -18.78125508 -47.98296145
-40.97714276 -18.87162122 -47.91565978
-40.8710735 -18.96505863 -47.83596891
-40.77835025 -19.0605436 -47.74476196
-40.69998888 -19.15702996 -47.64303821
-40.63684796 -19.25346061 -47.53191217
-40.58961925 -19.34877901 -47.41260136
-40.55882022 -19.44194085 -47.28641296
-40.5447883 -19.53192542 -47.15472954
-40.54767722 -19.61774684 -47.01899383
-40.56745534 -19.69846482 -46.88069299
-40.60390596 -19.773195 -46.74134227
-40.65662973 -19.84111863 -46.60246843
-40.72504898 -19.90149151 -46.46559299
-40.8084141 -19.9536522 -46.3322156
-40.90581174 -19.9970292 -46.20379756
-41.01617477 -20.03114727 -46.08174585
-41.13829404 -20.0556326 -45.96739769
-41.27083159 -20.07021693 -45.86200591
-41.41233529 -20.07474047 -45.7667252
-41.56125483 -20.06915366 -45.68259947
-41.71595858 -20.0535177 -45.61055042
-41.8747516 -20.02800392 -45.55136745
-42.03589411 -19.99289183 -45.50569896
-42.1976206 -19.94856615 -45.47404532
-42.35815916 -19.89551251 -45.45675332
-42.51575089 -19.83431217 -45.45401242
-42.6686692 -19.76563566 -45.46585266
-42.81523867 -19.69023542 -45.4921443
-42.95385345 -19.60893755 -45.5325993
-43.08299486 -19.52263275 -45.58677441
-43.201248 -19.43226662 -45.65407608
-43.30731726 -19.3388292 -45.73376695
-43.40004051 -19.24334424 -45.8249739
-43.47840188 -19.14685787 -45.92669765
-43.5415428 -19.05042723 -46.03782369
Number of points: 60
Data:
-43.61049648 -18.96722044 -46.17998054
-43.64017207 -18.8754871 -46.30563423
-43.65266919 -18.78599835 -46.43603143
-43.64785092 -18.69973464 -46.56974349
-43.62577004 -18.61764109 -46.70530542
-43.58666848 -18.54061714 -46.84123199
-43.53097464 -18.46950667 -46.97603395
-43.45929871 -18.4050888 -47.10823438
-43.372426 -18.34806929 -47.23638487
-43.27130829 -18.29907287 -47.35908137
-43.15705346 -18.25863635 -47.4749796
-43.0309133 -18.22720275 -47.58280975
-42.89426983 -18.20511648 -47.6813904
-42.74862015 -18.19261951 -47.7696415
-42.59556002 -18.18984876 -47.84659614
-42.43676641 -18.1968346 -47.9114112
-42.27397909 -18.21350047 -47.96337653
-42.10898159 -18.2396638 -48.00192281
-41.94358166 -18.27503792 -48.02662771
-41.77959145 -18.31923527 -48.03722056
-41.61880768 -18.37177162 -48.03358529
-41.46299192 -18.43207136 -48.01576175
-41.31385134 -18.49947384 -47.98394521
-41.17301993 -18.57324058 -47.93848425
-41.04204069 -18.65256339 -47.87987695
-40.92234864 -18.73657317 -47.80876544
-40.81525516 -18.82434951 -47.72592882
-40.72193358 -18.91493071 -47.63227467
-40.64340636 -19.00732433 -47.52882908
-40.58053386 -19.10051811 -47.41672542
-40.53400492 -19.19349098 -47.29719193
-40.50432933 -19.28522432 -47.17153824
-40.49183221 -19.37471307 -47.04114103
-40.49665048 -19.46097679 -46.90742898
-40.51873136 -19.54307033 -46.77186704
-40.55783292 -19.62009429 -46.63594048
-40.61352677 -19.69120475 -46.50113852
-40.68520269 -19.75562262 -46.36893809
-40.77207541 -19.81264213 -46.2407876
-40.87319311 -19.86163855 -46.1180911
-40.98744795 -19.90207508 -46.00219287
-41.1135881 -19.93350867 -45.89436272
-41.25023157 -19.95559495 -45.79578206
-41.39588125 -19.96809191 -45.70753096
-41.54894138 -19.97086266 -45.63057632
-41.70773499 -19.96387683 -45.56576127
-41.87052231 -19.94721095 -45.51379593
-42.03551981 -19.92104762 -45.47524965
-42.20091974 -19.8856735 -45.45054476
-42.36490995 -19.84147615 -45.43995191
-42.52569372 -19.78893981 -45.44358717
-42.68150948 -19.72864006 -45.46141072
-42.83065007 -19.66123758 -45.49322726
-42.97148147 -19.58747084 -45.53868822
-43.10246072 -19.50814804 -45.59729551
-43.22215276 -19.42413825 -45.66840703
-43.32924625 -19.33636191 -45.75124365
-43.42256782 -19.24578071 -45.8448978
-43.50109504 -19.15338709 -45.94834339
-43.56396754 -19.06019331 -46.06044705
Number of points: 60
Data:
-43.53030572 -18.61860249 -45.95287523
-43.5620591 -18.5345681 -46.082242
-43.57681157 -18.4541869 -46.21735283
-43.5744015 -18.37833955 -46.3567274
-43.5548553 -18.30785706 -46.4988387
-43.51838711 -18.24351164 -46.64212972
-43.4653965 -18.18600828 -46.78503055
-43.39646404 -18.135977 -46.92597553
-43.31234496 -18.09396595 -47.06342044
-43.2139609 -18.06043541 -47.19585939
-43.10238977 -18.03575275 -47.32184138
-42.97885396 -18.0201884 -47.43998609
-42.84470697 -18.01391288 -47.54899913
-42.70141852 -18.01699496 -47.64768612
-42.55055853 -18.02940085 -47.73496583
-42.39377984 -18.05099465 -47.80988199
-42.23280016 -18.08153976 -47.87161382
-42.06938321 -18.12070153 -47.91948496
-41.90531942 -18.16805089 -47.95297094
-41.74240631 -18.22306907 -47.97170486
-41.5824288 -18.28515329 -47.97548148
-41.42713961 -18.35362332 -47.96425943
-41.27824015 -18.42772901 -47.93816164
-41.13736177 -18.50665844 -47.89747406
-41.00604798 -18.58954683 -47.84264246
-40.88573748 -18.67548604 -47.7742676
-40.77774841 -18.76353451 -47.6930986
-40.68326392 -18.85272756 -47.60002477
-40.60331921 -18.94208797 -47.49606583
-40.53879016 -19.03063669 -47.3823608
-40.49038377 -19.11740357 -47.26015544
-40.4586304 -19.20143796 -47.13078867
-40.44387793 -19.28181916 -46.99567784
-40.446288 -19.35766651 -46.85630327
-40.4658342 -19.428149 -46.71419197
-40.50230238 -19.49249442 -46.57090094
-40.55529299 -19.54999778 -46.42800011
-40.62422546 -19.60002906 -46.28705514
-40.70834453 -19.64204011 -46.14961023
-40.80672859 -19.67557065 -46.01717127
-40.91829973 -19.70025331 -45.89118929
-41.04183553 -19.71581766 -45.77304457
-41.17598253 -19.72209318 -45.66403153
-41.31927097 -19.7190111 -45.56534454
-41.47013096 -19.70660521 -45.47806484
-41.62690965 -19.68501141 -45.40314868
-41.78788933 -19.6544663 -45.34141685
-41.95130628 -19.61530453 -45.2935457
-42.11537007 -19.56795517 -45.26005973
-42.27828318 -19.51293699 -45.24132581
-42.4382607 -19.45085277 -45.23754918
-42.59354988 -19.38238274 -45.24877124
-42.74244935 -19.30827705 -45.27486903
-42.88332772 -19.22934762 -45.31555661
-43.01464151 -19.14645923 -45.3703882
-43.13495202 -19.06052002 -45.43876307
-43.24294109 -18.97247155 -45.51993207
-43.33742558 -18.8832785 -45.6130059
-43.41737029 -18.79391809 -45.71696483
-43.48189934 -18.70536937 -45.83066987
Number of points: 60
Data:
-43.5217648 -18.49396526 -45.86628393
-43.55468749 -18.41311691 -45.99623726
-43.57024536 -18.33569139 -46.13199107
-43.56826795 -18.26253698 -46.27205802
-43.54877694 -18.19445518 -46.4149035
-43.51198587 -18.13219191 -46.55896247
-43.45829784 -18.07642933 -46.70265658
-43.38830105 -18.02777839 -46.8444115
-43.30276241 -17.98677213 -46.98267412
-43.20261909 -17.95385981 -47.11592962
-43.0889683 -17.92940204 -47.24271801
-42.9630552 -17.91366677 -47.36165018
-42.82625934 -17.9068264 -47.47142309
-42.68007947 -17.90895587 -47.57083403
-42.52611717 -17.92003187 -47.65879384
-42.36605929 -17.93993303 -47.73433882
-42.20165945 -17.96844132 -47.79664127
-42.03471885 -18.00524439 -47.8450186
-41.86706653 -18.04993901 -47.87894078
-41.70053932 -18.10203552 -47.89803614
-41.53696174 -18.16096312 -47.90209548
-41.37812596 -18.22607619 -47.89107432
-41.22577222 -18.29666134 -47.86509341
-41.08156976 -18.37194523 -47.82443741
-40.94709847 -18.45110302 -47.76955174
-40.82383166 -18.53326746 -47.70103775
-40.71311986 -18.61753832 -47.61964609
-40.61617605 -18.70299233 -47.5262685
-40.53406237 -18.78869322 -47.42192806
-40.46767847 -18.87370204 -47.30776792
-40.41775168 -18.95708741 -47.18503887
-40.384829 -19.03793576 -47.05508554
-40.36927113 -19.11536128 -46.91933173
-40.37124853 -19.18851569 -46.77926478
-40.39073954 -19.25659749 -46.6364193
-40.42753061 -19.31886076 -46.49236033
-40.48121865 -19.37462334 -46.34866622
-40.55121544 -19.42327428 -46.2069113
-40.63675408 -19.46428054 -46.06864868
-40.73689739 -19.49719285 -45.93539318
-40.85054819 -19.52165063 -45.80860479
-40.97646128 -19.5373859 -45.68967262
-41.11325715 -19.54422627 -45.57989971
-41.25943702 -19.54209679 -45.48048877
-41.41339931 -19.5310208 -45.39252896
-41.5734572 -19.51111964 -45.31698398
-41.73785704 -19.48261135 -45.25468153
-41.90479763 -19.44580828 -45.2063042
-42.07244995 -19.40111366 -45.17238202
-42.23897716 -19.34901715 -45.15328666
-42.40255475 -19.29008955 -45.14922732
-42.56139053 -19.22497648 -45.16024848
-42.71374426 -19.15439133 -45.18622939
-42.85794673 -19.07910744 -45.22688539
-42.99241802 -18.99994964 -45.28177106
-43.11568483 -18.91778521 -45.35028505
-43.22639663 -18.83351435 -45.43167671
-43.32334044 -18.74806034 -45.5250543
-43.40545412 -18.66235945 -45.62939474
-43.47183801 -18.57735063 -45.74355487
Number of points: 60
Data:
-43.50403342 -18.35898702 -45.78353326
-43.53738358 -18.28076266 -45.91329178
-43.55311369 -18.20584773 -46.04891686
-43.55105139 -18.135063 -46.18892258
-43.53121928 -18.06918402 -46.33177501
-43.49383465 -18.00893256 -46.47590902
-43.43930709 -17.95496875 -46.61974544
-43.36823401 -17.90788384 -46.76170839
-43.28139411 -17.86819369 -46.90024248
-43.17973881 -17.83633316 -47.0338299
-43.06438189 -17.81265131 -47.16100705
-42.93658721 -17.79740762 -47.28038053
-42.79775492 -17.79076909 -47.39064248
-42.64940609 -17.79280846 -47.49058484
-42.49316607 -17.80350339 -47.57911262
-42.33074665 -17.82273669 -47.65525589
-42.16392734 -17.85029765 -47.71818041
-41.99453584 -17.88588429 -47.76719676
-41.82442804 -17.92910673 -47.80176791
-41.65546767 -17.97949142 -47.8215151
-41.48950591 -18.03648632 -47.82622196
-41.32836106 -18.09946699 -47.81583694
-41.17379866 -18.16774339 -47.7904738
-41.02751213 -18.24056749 -47.75041044
-40.89110422 -18.3171414 -47.69608579
-40.76606943 -18.39662616 -47.62809505
-40.65377768 -18.47815092 -47.54718314
-40.55545926 -18.56082248 -47.45423655
-40.47219136 -18.64373507 -47.35027361
-40.40488629 -18.72598029 -47.23643338
-40.35428145 -18.80665703 -47.1139631
-40.32093128 -18.88488139 -46.98420458
-40.30520118 -18.95979633 -46.8485795
-40.30726347 -19.03058105 -46.70857378
-40.32709558 -19.09646004 -46.56572135
-40.36448021 -19.1567115 -46.42158734
-40.41900778 -19.2106753 -46.27775092
-40.49008086 -19.25776022 -46.13578797
-40.57692076 -19.29745037 -45.99725388
-40.67857605 -19.3293109 -45.86366646
-40.79393297 -19.35299274 -45.73648931
-40.92172765 -19.36823643 -45.61711583
-41.06055994 -19.37487496 -45.50685388
-41.20890877 -19.37283559 -45.40691152
-41.36514879 -19.36214067 -45.31838374
-41.52756821 -19.34290737 -45.24224047
-41.69438753 -19.31534641 -45.17931595
-41.86377903 -19.27975976 -45.1302996
-42.03388683 -19.23653732 -45.09572845
-42.20284719 -19.18615264 -45.07598126
-42.36880896 -19.12915774 -45.0712744
-42.5299538 -19.06617707 -45.08165942
-42.6845162 -18.99790066 -45.10702256
-42.83080273 -18.92507656 -45.14708592
-42.96721065 -18.84850266 -45.20141057
-43.09224543 -18.7690179 -45.26940131
-43.20453718 -18.68749313 -45.35031322
-43.3028556 -18.60482157 -45.44325981
-43.3861235 -18.52190898 -45.54722275
-43.45342858 -18.43966377 -45.66106298
Number of points: 60
Data:
-43.47823139 -18.22095907 -45.70495479
-43.51151955 -18.14452066 -45.83381772
-43.52702868 -18.07131949 -45.96859824
-43.52458887 -18.00215755 -46.10781966
-43.50422685 -17.93779261 -46.24995664
-43.46616572 -17.87892986 -46.39345191
-43.41082247 -17.8262142 -46.53673329
-43.33880345 -17.78022322 -46.67823097
-43.25089773 -17.74146078 -46.81639467
-43.14806842 -17.71035158 -46.94971064
-43.03144214 -17.68723647 -47.07671824
-42.90229666 -17.67236868 -47.19602594
-42.76204693 -17.66591113 -47.3063266
-42.61222957 -17.66793455 -47.40641172
-42.45448599 -17.67841679 -47.49518476
-42.29054448 -17.69724299 -47.57167311
-42.1222012 -17.72420689 -47.63503873
-41.95130057 -17.75901306 -47.68458739
-41.779715 -17.80128018 -47.71977621
-41.60932442 -17.85054513 -47.74021966
-41.44199567 -17.90626818 -47.74569377
-41.27956204 -17.96783881 -47.73613854
-41.12380318 -18.03458243 -47.71165868
-40.97642563 -18.10576779 -47.67252238
-40.83904407 -18.18061497 -47.61915844
-40.71316369 -18.25830392 -47.55215152
-40.60016367 -18.33798347 -47.47223576
-40.50128204 -18.41878064 -47.38028673
-40.41760219 -18.49981018 -47.27731186
-40.35004093 -18.58018434 -47.16443934
-40.29933847 -18.6590225 -47.04290585
-40.26605031 -18.73546091 -46.91404292
-40.25054118 -18.80866209 -46.7792624
-40.25298099 -18.87782402 -46.64004098
-40.27334301 -18.94218896 -46.49790399
-40.31140414 -19.00105172 -46.35440873
-40.36674739 -19.05376737 -46.21112734
-40.43876641 -19.09975836 -46.06962966
-40.52667213 -19.1385208 -45.93146596
-40.62950144 -19.16962999 -45.79815
-40.74612772 -19.19274511 -45.6711424
-40.8752732 -19.20761289 -45.5518347
-41.01552293 -19.21407044 -45.44153404
-41.16534029 -19.21204702 -45.34144892
-41.32308387 -19.20156479 -45.25267587
-41.48702538 -19.18273859 -45.17618753
-41.65536866 -19.15577469 -45.11282191
-41.82626929 -19.12096851 -45.06327325
-41.99785486 -19.0787014 -45.02808443
-42.16824544 -19.02943644 -45.00764097
-42.33557419 -18.97371339 -45.00216687
-42.49800782 -18.91214277 -45.0117221
-42.65376668 -18.84539915 -45.03620196
-42.80114423 -18.77421379 -45.07533826
-42.93852579 -18.69936661 -45.1287022
-43.06440617 -18.62167766 -45.19570912
-43.17740619 -18.5419981 -45.27562488
-43.27628782 -18.46120094 -45.36757391
-43.35996767 -18.38017139 -45.47054878
-43.42752893 -18.29979724 -45.58342129
Number of points: 60
Data:
-43.444454 -18.08426619 -45.63028892
-43.47753292 -18.00861337 -45.7581176
-43.49276527 -17.93612144 -45.89187764
-43.48998417 -17.86758463 -46.03010356
-43.46922009 -17.80375386 -46.17128091
-43.43070052 -17.74532846 -46.31386293
-43.37484749 -17.69294855 -46.45628747
-43.30227294 -17.64718802 -46.59699407
-43.21377201 -17.60854824 -46.73444115
-43.11031434 -17.57745254 -46.86712279
-42.99303342 -17.55424162 -46.99358531
-42.86321422 -17.53916979 -47.11244316
-42.72227906 -17.53240216 -47.22239411
-42.57177205 -17.5340129 -47.32223351
-42.41334218 -17.54398435 -47.4108675
-42.24872525 -17.56220726 -47.48732499
-42.07972482 -17.58848198 -47.5507683
-41.90819251 -17.62252064 -47.60050232
-41.73600766 -17.6639503 -47.63598216
-41.56505676 -17.71231705 -47.6568191
-41.39721278 -17.76709097 -47.66278483
-41.23431466 -17.82767196 -47.65381401
-41.07814714 -17.89339627 -47.63000491
-40.93042123 -17.96354381 -47.59161839
-40.79275545 -18.03734603 -47.53907503
-40.66665808 -18.11399434 -47.4729505
-40.55351069 -18.19264897 -47.39396927
-40.45455293 -18.27244815 -47.30299669
-40.370869 -18.3525176 -47.20102945
-40.30337577 -18.43198004 -47.08918474
-40.25281271 -18.50996489 -46.96868796
-40.21973379 -18.58561771 -46.84085928
-40.20450144 -18.65810964 -46.70709924
-40.20728254 -18.72664645 -46.56887332
-40.22804662 -18.79047722 -46.42769597
-40.26656619 -18.84890262 -46.28511395
-40.32241922 -18.90128253 -46.14268941
-40.39499377 -18.94704306 -46.00198281
-40.4834947 -18.98568284 -45.86453573
-40.58695238 -19.01677854 -45.73185409
-40.70423329 -19.03998945 -45.60539157
-40.83405249 -19.05506129 -45.48653372
-40.97498766 -19.06182891 -45.37658277
-41.12549466 -19.06021818 -45.27674337
-41.28392453 -19.05024673 -45.18810938
-41.44854146 -19.03202382 -45.11165188
-41.61754189 -19.0057491 -45.04820858
-41.7890742 -18.97171044 -44.99847456
-41.96125905 -18.93028078 -44.96299472
-42.13220996 -18.88191403 -44.94215778
-42.30005394 -18.82714011 -44.93619205
-42.46295206 -18.76655912 -44.94516287
-42.61911957 -18.70083481 -44.96897197
-42.76684548 -18.63068727 -45.00735849
-42.90451126 -18.55688505 -45.05990185
-43.03060863 -18.48023674 -45.12602638
-43.14375602 -18.40158211 -45.20500761
