# LkebCurve Data File version 2.0
ASCII
Curve Type: double
1.6570533292308132e+000 1.3019408800553183e+000 1.4523873738095106e+000
1.6194370284305695e+000 1.2756933803604438e+000 1.4390269603783086e+000
1.5724964942961055e+000 1.2338725644451558e+000 1.4212881010877043e+000
1.5236817221103744e+000 1.2304172730955747e+000 1.4680394085427881e+000
1.4828545826064410e+000 1.1694368061713738e+000 1.4725699216427419e+000
1.4561414203028131e+000 1.0963647569687816e+000 1.4772237695315844e+000
1.4362065733107916e+000 1.0182130317839828e+000 1.4697460066545385e+000
1.4154688968728253e+000 9.4826471349139085e-001 1.4552617858895693e+000
1.3928135069513474e+000 8.9053626853920065e-001 1.4435321065095887e+000
1.3917295462211563e+000 8.4024932112108952e-001 1.4540786486379855e+000
1.3665886924812742e+000 7.9488280626010621e-001 1.4495355115809121e+000
1.3311585219688855e+000 7.5134211364742454e-001 1.4492509531156081e+000
1.1426774655341561e+000 6.3840790339746534e-001 1.3985679470219652e+000
1.0508790234991301e+000 5.9057369163866069e-001 1.3836394671532208e+000
9.9649477323855196e-001 6.2708368882274246e-001 1.3827116431189190e+000
9.1792050145905324e-001 6.8876151744856595e-001 1.3131565990972804e+000
9.0867470626660374e-001 8.0216490341562330e-001 1.3162062699836774e+000
9.9935018945952669e-001 8.7771897339870808e-001 1.3007838831399174e+000
9.2849700998983442e-001 9.1951539720468367e-001 1.3108532055749662e+000
9.6044314703581135e-001 8.7303457925249761e-001 1.2975154557250295e+000
9.9256649077841463e-001 8.4013668919866791e-001 1.2853560766330883e+000
1.0225861716405236e+000 8.1488401918279796e-001 1.2748373603624492e+000
1.0462636915243146e+000 7.9186085424754704e-001 1.2663799248459335e+000
1.0660075487481571e+000 7.7608705896033903e-001 1.2652099421383136e+000
1.0796677163332999e+000 7.7385671770230169e-001 1.2620149327130299e+000
1.0884799595031591e+000 7.8114840943064789e-001 1.2517318988004096e+000
1.0910089197542399e+000 8.0538203879448023e-001 1.2465578850112908e+000
1.0909457667163072e+000 8.4092035486176742e-001 1.2447607749034861e+000
1.0865010959914483e+000 8.7838388354191121e-001 1.2431032006441611e+000
1.0820473532396071e+000 9.0590604238396988e-001 1.2379437214294511e+000
1.0825229856446403e+000 9.1791890884742977e-001 1.2319216240487267e+000
1.0913284610279992e+000 9.1873875435276264e-001 1.2222857660320645e+000
1.1129396288044977e+000 9.1729353255350143e-001 1.2166686206888933e+000
1.1455549045329778e+000 9.1567940038229823e-001 1.2124736396509470e+000
1.1823389209759356e+000 9.1576596022723733e-001 1.2095513962342022e+000
1.2185163400473091e+000 9.1904419033537543e-001 1.2074790266820237e+000
1.2466930654007602e+000 9.2120459570401492e-001 1.1999598656815562e+000
1.2630132522066060e+000 9.2165985766545733e-001 1.1926920973290824e+000
1.2649815180115254e+000 9.1739582308667378e-001 1.1839227541794537e+000
1.2579044038191798e+000 9.1740116917235981e-001 1.1752393485135930e+000
1.2479891608464144e+000 9.2594975082609277e-001 1.1714686051918890e+000
1.2465315038180176e+000 9.4044032150243739e-001 1.1777714111450022e+000
1.2285645129393903e+000 9.5850776823396389e-001 1.1774569218782647e+000
1.2039765258513426e+000 9.6511287211044894e-001 1.1558756532742840e+000
1.1760126597812042e+000 9.9117111806933589e-001 1.1550995793006518e+000
1.1431670148677775e+000 1.0205386060337012e+000 1.1550316422081590e+000
1.1073250267827324e+000 1.0445415025551024e+000 1.1550399067472958e+000
1.0682605079938745e+000 1.0580174016818369e+000 1.1519758206840134e+000
1.0605089170985864e+000 1.0306780815259304e+000 1.1384819069783483e+000
1.0657713196609464e+000 9.9983026209023440e-001 1.1305366503775769e+000
1.0665564780398280e+000 9.7711610491530787e-001 1.1248808456057138e+000
1.0611666739962284e+000 9.5711849014778505e-001 1.1199810482642589e+000
1.0571339166640528e+000 9.2232494760333161e-001 1.0981049967617389e+000
1.0404161218435228e+000 9.1088505840791623e-001 1.0923533177992899e+000
1.0128212937631129e+000 8.9845415084921620e-001 1.0827938811356457e+000
1.0005248241527513e+000 8.8850935767856476e-001 1.0948742766667068e+000
9.6294155700339357e-001 8.7831017339626605e-001 1.0831699381934647e+000
9.2370852608529563e-001 8.7004307201741804e-001 1.0730469956394142e+000
9.0788672713413943e-001 8.6487220146485144e-001 1.0832918221867329e+000
8.8701293067154696e-001 8.5976447991582394e-001 1.0682672251645908e+000
8.8203016253999134e-001 8.5830578477607788e-001 1.0552549242491165e+000
8.8219401977263678e-001 8.7796236834407959e-001 1.0587667473409395e+000
8.8767549809072821e-001 8.8394414623451312e-001 1.0509986496326489e+000
8.9487888119390846e-001 8.7935460835427670e-001 1.0380770513732298e+000
9.0324620360233754e-001 8.7363337967352295e-001 1.0337860538409849e+000
9.1238920140444713e-001 8.4559654117904715e-001 1.0264471726232869e+000
9.0883584678721807e-001 8.0824085607118812e-001 1.0126222871007766e+000
8.9897487695691014e-001 7.8794103372542634e-001 1.0212798553177980e+000
8.9005100558620476e-001 7.2896790535265732e-001 1.0055171096746289e+000
8.8138945461687035e-001 6.5831855067120371e-001 9.8763439801649977e-001
8.6999987388556421e-001 6.3082766071217211e-001 1.0236500418756425e+000
8.6340586104891281e-001 5.7770738239106334e-001 1.0010913027655548e+000
8.7796744268269744e-001 5.6301480466542275e-001 1.0053305643180583e+000
8.9566248503338664e-001 5.8016001360428471e-001 9.8384589693513169e-001
9.1951779719633764e-001 6.4130207041896781e-001 9.8913190980403343e-001
9.4788172687978400e-001 7.1409344781922313e-001 9.9712487033016151e-001
9.8011410553781531e-001 7.3698579623933702e-001 9.4347449640200820e-001
1.0147546344894207e+000 7.8992828787810809e-001 9.5087248015853232e-001
1.0483893754431446e+000 8.3841416185348172e-001 9.5681342053983431e-001
1.0776221707214280e+000 8.9332046611822225e-001 9.6125980061289684e-001
1.0995049036780620e+000 9.1078337345027016e-001 9.2298584323388455e-001
1.1093553195407175e+000 9.6137207590825202e-001 9.3000795574765804e-001
1.1062211838663061e+000 9.9404394409465113e-001 9.3025136235103489e-001
1.0960801649319079e+000 1.0061362716129312e+000 9.2791546312976203e-001
1.0822960121512006e+000 1.0004595216334538e+000 9.2161883079042994e-001
1.0678574824842639e+000 9.9777496645925379e-001 9.1823030278839735e-001
1.0605376566540277e+000 9.8792061563701172e-001 9.1299643673767750e-001
1.0581986791294666e+000 9.7917104321834858e-001 9.0568764360060394e-001
1.0674467686609812e+000 9.6830612600082455e-001 8.9982605532030224e-001
1.0850237185243892e+000 9.5043005894768662e-001 8.9200757987876444e-001
1.1070473325897405e+000 9.2709656163714094e-001 8.8439594673808841e-001
1.1300061668071948e+000 9.2228502757756181e-001 8.9353375885676578e-001
1.1540207527532209e+000 9.0167858562112402e-001 8.8725058866721751e-001
1.1740318971983170e+000 8.8716929013384593e-001 8.7963891319686605e-001
1.1745145253158547e+000 8.7684346367517974e-001 8.6223654074980516e-001
1.1766566916658463e+000 8.6118512019972193e-001 8.5301772310808921e-001
1.1671950085730973e+000 8.3650698741333251e-001 8.4499601155861293e-001
1.1442208222095702e+000 8.0425310183524545e-001 8.3909355773324934e-001
1.1115960955450801e+000 7.9817206546998287e-001 8.5554003669382028e-001
1.0838307123973319e+000 7.7299063637468912e-001 8.4326677975454845e-001
1.0667197457500901e+000 7.6285859972050163e-001 8.3354376724186863e-001
1.0517673759912181e+000 7.6600198867879388e-001 8.2381147507836050e-001
1.0265738647467981e+000 7.7272580469244379e-001 8.1204529921381330e-001
9.7903026065278831e-001 7.7053561664281678e-001 7.9538066722051015e-001
9.6874978212204055e-001 7.5400281876364961e-001 8.2132184494496085e-001
9.0844152593443761e-001 7.2966324577744868e-001 8.0852294216289455e-001
8.6479315476956553e-001 7.2610688949937352e-001 8.1069101405718325e-001
8.4291077540135084e-001 7.1035886839158824e-001 7.9522237339903978e-001
8.3129778542353105e-001 7.0138572436051561e-001 7.8595000126558856e-001
8.1816484580592252e-001 6.9215984315460655e-001 7.7796163203549396e-001
8.0544610821946439e-001 6.7652352390849879e-001 7.7051539770960353e-001
7.9589643445749592e-001 6.5510838630486756e-001 7.6367615717056669e-001
7.8790417345374408e-001 6.3582192742991595e-001 7.5824203203736706e-001
7.8683263765330957e-001 6.3154856139096460e-001 7.6225917408775157e-001
