# LkebCurveSet Data File version 1.0
CurveSet Type: double
-41.98116707 -20.33435115 -45.5334636
-42.15418632 -20.30204817 -45.50374122
-42.32721454 -20.26034145 -45.49016388
-42.49835601 -20.20968793 -45.49288034
-42.66573567 -20.1506426 -45.51186085
-42.82751967 -20.08385235 -45.54689744
-42.98193546 -20.01004897 -45.59760624
-43.12729125 -19.93004105 -45.66343169
-43.26199448 -19.84470518 -45.74365258
-43.38456931 -19.75497632 -45.83739
-43.49367278 -19.66183755 -45.94361694
-43.58810955 -19.56630933 -46.06116955
-43.66684493 -19.46943827 -46.1887599
-43.72901629 -19.37228573 -46.3249901
-43.77394247 -19.27591611 -46.46836756
-43.80113124 -19.18138528 -46.61732142
-43.81028471 -19.08972892 -46.77021971
-43.80130261 -19.00195125 -46.92538725
-43.77428334 -18.91901397 -47.08112397
-43.72952293 -18.84182577 -47.23572361
-43.66751178 -18.77123233 -47.38749233
-43.5889293 -18.70800708 -47.53476732
-43.49463646 -18.65284275 -47.67593502
-43.38566635 -18.60634372 -47.80944875
-43.26321287 -18.56901944 -47.93384571
-43.12861764 -18.54127885 -48.04776298
-42.98335532 -18.52342587 -48.14995246
-42.82901743 -18.51565612 -48.23929455
-42.66729493 -18.51805471 -48.31481038
-42.49995969 -18.53059537 -48.3756726
-42.32884506 -18.5531407 -48.42121439
-42.15582582 -18.58544368 -48.45093677
-41.9827976 -18.6271504 -48.46451411
-41.81165613 -18.67780392 -48.46179764
-41.64427647 -18.73684925 -48.44281714
-41.48249247 -18.80363949 -48.40778055
-41.32807667 -18.87744288 -48.35707174
-41.18272089 -18.95745079 -48.29124629
-41.04801766 -19.04278666 -48.2110254
-40.92544283 -19.13251553 -48.11728798
-40.81633935 -19.22565429 -48.01106105
-40.72190259 -19.32118252 -47.89350844
-40.64316721 -19.41805357 -47.76591808
-40.58099585 -19.51520612 -47.62968789
-40.53606967 -19.61157573 -47.48631042
-40.5088809 -19.70610657 -47.33735656
-40.49972742 -19.79776293 -47.18445827
-40.50870953 -19.8855406 -47.02929074
-40.5357288 -19.96847788 -46.87355401
-40.58048921 -20.04566608 -46.71895437
Number of points: 60
Data:
-40.60190763 -19.97428757 -46.4840905
-40.68051298 -20.03744496 -46.33679861
-40.77482643 -20.09253969 -46.1956175
-40.88381467 -20.13896812 -46.062094
-41.00628359 -20.17622158 -45.93769101
-41.14089141 -20.2038919 -45.82377152
-41.28616333 -20.22167592 -45.72158365
-41.44050771 -20.22937881 -45.63224701
-41.60223354 -20.22691616 -45.55674036
-41.76956891 -20.21431495 -45.49589099
-41.94068045 -20.19171325 -45.45036558
-42.11369344 -20.15935869 -45.4206629
-42.28671231 -20.11760574 -45.40710839
-42.45784142 -20.06691187 -45.40985055
-42.62520585 -20.00783249 -45.42885934
-42.78697192 -19.94101488 -45.4639265
-42.94136729 -19.86719111 -45.51466782
-43.08670037 -19.78717001 -45.58052736
-43.22137886 -19.7018283 -45.66078357
-43.3439272 -19.61210101 -45.75455713
-43.45300271 -19.51897121 -45.86082064
-43.54741035 -19.42345925 -45.97840986
-43.62611576 -19.32661158 -46.10603646
-43.68825664 -19.22948928 -46.24230212
-43.73315214 -19.13315644 -46.3857139
-43.7603104 -19.03866851 -46.53470055
-43.76943386 -18.94706072 -46.68762973
-43.76042255 -18.85933673 -46.84282593
-43.73337521 -18.77645768 -46.99858878
-43.68858818 -18.69933159 -47.1532117
-43.62655215 -18.62880349 -47.30500063
-43.5479468 -18.5656461 -47.45229253
-43.45363334 -18.51055137 -47.59347364
-43.34464511 -18.46412294 -47.72699714
-43.22217618 -18.42686948 -47.85140013
-43.08756836 -18.39919916 -47.96531962
-42.94229645 -18.38141514 -48.06750748
-42.78795206 -18.37371225 -48.15684413
-42.62622623 -18.37617491 -48.23235078
-42.45889087 -18.38877611 -48.29320014
-42.28777932 -18.41137781 -48.33872556
-42.11476634 -18.44373237 -48.36842824
-41.94174747 -18.48548532 -48.38198275
-41.77061836 -18.53617919 -48.37924059
-41.60325392 -18.59525857 -48.3602318
-41.44148785 -18.66207618 -48.32516464
-41.28709248 -18.73589995 -48.27442332
-41.1417594 -18.81592105 -48.20856377
-41.00708091 -18.90126276 -48.12830757
-40.88453258 -18.99099005 -48.03453401
-40.77545706 -19.08411985 -47.9282705
-40.68104943 -19.17963181 -47.81068128
-40.60234401 -19.27647948 -47.68305468
-40.54020314 -19.37360178 -47.54678902
-40.49530763 -19.46993462 -47.40337724
-40.46814937 -19.56442255 -47.25439059
-40.45902592 -19.65603034 -47.10146141
-40.46803723 -19.74375433 -46.94626521
-40.49508456 -19.82663338 -46.79050236
-40.5398716 -19.90375947 -46.63587943
Number of points: 60
Data:
-40.56139784 -19.83245614 -46.40088393
-40.64004459 -19.89551962 -46.25357389
-40.73439561 -19.95051694 -46.11237991
-40.84341717 -19.99684555 -45.97884894
-40.96591479 -20.03399785 -45.85444396
-41.10054638 -20.0615668 -45.74052798
-41.24583688 -20.07925035 -45.63834909
-41.40019445 -20.08685474 -45.54902679
-41.56192793 -20.08429667 -45.47353971
-41.72926533 -20.07160417 -45.4127149
-41.90037325 -20.04891629 -45.36721877
-42.07337702 -20.0164816 -45.33754978
-42.24638116 -19.97465548 -45.324033
-42.41749021 -19.92389616 -45.32681651
-42.58482945 -19.8647598 -45.34586983
-42.74656549 -19.79789428 -45.38098419
-42.9009263 -19.72403222 -45.43177488
-43.04622069 -19.64398285 -45.49768543
-43.18085677 -19.55862321 -45.5779937
-43.30335945 -19.46888852 -45.67181982
-43.41238656 -19.37576194 -45.77813582
-43.50674357 -19.28026378 -45.89577686
-43.58539669 -19.18344032 -46.02345406
-43.64748418 -19.08635241 -46.15976855
-43.6923258 -18.99006374 -46.30322685
-43.71943025 -18.89562928 -46.45225719
-43.72850057 -18.80408367 -46.60522676
-43.71943738 -18.7164299 -46.76045961
-43.69233999 -18.63362833 -46.91625497
-43.64750527 -18.55658615 -47.0709059
-43.58542445 -18.48614745 -47.22271803
-43.50677769 -18.42308397 -47.37002806
-43.41242667 -18.36808664 -47.51122204
-43.30340511 -18.32175803 -47.64475302
-43.18090749 -18.28460573 -47.769158
-43.0462759 -18.25703678 -47.88307397
-42.9009854 -18.23935324 -47.98525286
-42.74662783 -18.23174884 -48.07457516
-42.58489435 -18.23430691 -48.15006224
-42.41755696 -18.24699942 -48.21088706
-42.24644903 -18.2696873 -48.25638319
-42.07344526 -18.30212198 -48.28605218
-41.90044112 -18.34394811 -48.29956896
-41.72933208 -18.39470742 -48.29678544
-41.56199283 -18.45384379 -48.27773213
-41.4002568 -18.5207093 -48.24261776
-41.24589598 -18.59457137 -48.19182707
-41.10060159 -18.67462074 -48.12591653
-40.96596551 -18.75998037 -48.04560825
-40.84346283 -18.84971506 -47.95178213
-40.73443573 -18.94284164 -47.84546614
-40.64007872 -19.03833981 -47.72782509
-40.5614256 -19.13516326 -47.60014789
-40.4993381 -19.23225118 -47.4638334
-40.45449649 -19.32853985 -47.32037511
-40.42739204 -19.42297431 -47.17134477
-40.41832172 -19.51451992 -47.01837519
-40.4273849 -19.60217369 -46.86314234
-40.4544823 -19.68497525 -46.70734699
-40.49931702 -19.76201743 -46.55269605
Number of points: 60
Data:
-40.52096967 -19.69079907 -46.3175615
-40.59967987 -19.75374672 -46.17023581
-40.6940887 -19.80862256 -46.02903321
-40.80316179 -19.85482538 -45.89550073
-40.92570411 -19.89184897 -45.7711014
-41.06037307 -19.91928768 -45.65719815
-41.2056932 -19.93684089 -45.55503894
-41.36007235 -19.94431628 -45.46574304
-41.5218191 -19.94163196 -45.39028879
-41.68916133 -19.92881734 -45.32950289
-41.86026559 -19.9060128 -45.28405132
-42.03325724 -19.87346821 -45.25443206
-42.20624094 -19.83154013 -45.24096962
-42.37732144 -19.78068793 -45.2438115
-42.54462435 -19.72146876 -45.26292657
-42.70631667 -19.65453144 -45.29810539
-42.86062686 -19.58060934 -45.34896254
-43.00586427 -19.50051238 -45.41494082
-43.14043764 -19.41511811 -45.49531735
-43.26287256 -19.32536213 -45.58921152
-43.37182761 -19.23222782 -45.6955946
-43.46610906 -19.13673558 -45.81330102
-43.54468393 -19.03993165 -45.94104119
-43.60669134 -18.94287663 -46.07741555
-43.65145193 -18.84663388 -46.22092995
-43.67847529 -18.75225785 -46.37001202
-43.68746535 -18.66078254 -46.52302838
-43.67832361 -18.57321018 -46.67830256
-43.65115023 -18.49050023 -46.83413335
-43.60624293 -18.41355888 -46.98881341
-43.54409371 -18.3432291 -47.14064806
-43.46538351 -18.28028146 -47.28797375
-43.37097468 -18.22540561 -47.42917635
-43.26190159 -18.17920279 -47.56270882
-43.13935927 -18.14217921 -47.68710816
-43.00469031 -18.1147405 -47.8010114
-42.85937018 -18.09718729 -47.90317062
-42.70499103 -18.08971189 -47.99246652
-42.54324428 -18.09239621 -48.06792077
-42.37590205 -18.10521084 -48.12870667
-42.20479779 -18.12801538 -48.17415824
-42.03180614 -18.16055997 -48.2037775
-41.85882244 -18.20248805 -48.21723994
-41.68774194 -18.25334025 -48.21439805
-41.52043903 -18.31255942 -48.19528299
-41.35874671 -18.37949674 -48.16010417
-41.20443651 -18.45341883 -48.10924702
-41.05919911 -18.5335158 -48.04326874
-40.92462574 -18.61891007 -47.9628922
-40.80219081 -18.70866605 -47.86899804
-40.69323577 -18.80180036 -47.76261496
-40.59895432 -18.89729259 -47.64490853
-40.52037945 -18.99409652 -47.51716837
-40.45837204 -19.09115154 -47.38079401
-40.41361145 -19.18739429 -47.23727961
-40.38658809 -19.28177033 -47.08819754
-40.37759803 -19.37324563 -46.93518118
-40.38673977 -19.46081799 -46.77990699
-40.41391315 -19.54352794 -46.62407621
-40.45882045 -19.6204693 -46.46939615
Number of points: 60
Data:
-40.48060747 -19.54931999 -46.23412522
-40.5594036 -19.61213116 -46.08678721
-40.65389087 -19.66686268 -45.94558107
-40.76303409 -19.7129149 -45.81205387
-40.88563744 -19.74978326 -45.68766857
-41.02035766 -19.77706383 -45.57378796
-41.16571873 -19.79445771 -45.47165974
-41.32012804 -19.80177433 -45.38240285
-41.48189386 -19.79893354 -45.3069952
-41.64924383 -19.78596645 -45.24626299
-41.82034444 -19.76301514 -45.20087159
-41.99332108 -19.73033106 -45.17131834
-42.16627857 -19.6882723 -45.15792702
-42.33732197 -19.63729968 -45.16084435
-42.50457727 -19.57797166 -45.18003837
-42.666212 -19.51093825 -45.21529878
-42.82045526 -19.43693388 -45.26623926
-42.96561711 -19.35676936 -45.3323017
-43.10010715 -19.27132299 -45.41276231
-43.22245186 -19.18153094 -45.50673953
-43.33131081 -19.08837698 -45.61320375
-43.42549133 -18.99288173 -45.73098851
-43.50396154 -18.89609146 -45.85880333
-43.56586172 -18.79906662 -45.99524786
-43.61051368 -18.70287024 -46.13882718
-43.63742818 -18.60855626 -46.2879682
-43.64631037 -18.51715801 -46.4410369
-43.63706291 -18.42967686 -46.59635623
-43.60978713 -18.34707128 -46.75222448
-43.56478187 -18.27024632 -46.90693392
-43.50254021 -18.20004367 -47.05878953
-43.42374409 -18.1372325 -47.20612754
-43.32925681 -18.08250099 -47.34733369
-43.2201136 -18.03644877 -47.48086089
-43.09751025 -17.9995804 -47.60524619
-42.96279003 -17.97229984 -47.7191268
-42.81742896 -17.95490595 -47.82125502
-42.66301964 -17.94758933 -47.91051191
-42.50125383 -17.95043012 -47.98591955
-42.33390386 -17.96339721 -48.04665177
-42.16280325 -17.98634853 -48.09204316
-41.98982661 -18.01903261 -48.12159641
-41.81686911 -18.06109136 -48.13498773
-41.64582572 -18.11206398 -48.1320704
-41.47857042 -18.171392 -48.11287639
-41.31693569 -18.23842541 -48.07761598
-41.16269243 -18.31242978 -48.02667549
-41.01753057 -18.3925943 -47.96061305
-40.88304054 -18.47804067 -47.88015245
-40.76069583 -18.56783273 -47.78617522
-40.65183688 -18.66098668 -47.67971101
-40.55765636 -18.75648193 -47.56192625
-40.47918614 -18.8532722 -47.43411142
-40.41728596 -18.95029704 -47.29766689
-40.37263401 -19.04649342 -47.15408758
-40.3457195 -19.1408074 -47.00494656
-40.33683732 -19.23220565 -46.85187786
-40.34608478 -19.3196868 -46.69655852
-40.37336055 -19.40229238 -46.54069027
-40.41836582 -19.47911734 -46.38598083
Number of points: 60
Data:
-40.44029048 -19.40801085 -46.15058066
-40.51919423 -19.47066521 -46.00323348
-40.61377989 -19.52522993 -45.86202865
-40.72301115 -19.5711072 -45.72851323
-40.84569127 -19.60779437 -45.60415004
-40.98047613 -19.63488948 -45.49030164
-41.12588899 -19.65209569 -45.38821538
-41.2803367 -19.65922447 -45.29900972
-41.44212707 -19.65619772 -45.22366203
-41.60948751 -19.64304861 -45.16299784
-41.78058438 -19.61992119 -45.11768178
-41.95354311 -19.58706885 -45.08821036
-42.12646871 -19.54485154 -45.07490647
-42.2974666 -19.4937318 -45.07791587
-42.46466327 -19.43426969 -45.09720558
-42.62622688 -19.36711671 -45.13256427
-42.78038731 -19.29300859 -45.18360454
-42.92545555 -19.21275728 -45.24976717
-43.0598422 -19.12724203 -45.33032729
-43.18207488 -19.03739976 -45.42440225
-43.2908144 -18.94421481 -45.53096135
-43.38486938 -18.84870812 -45.64883711
-43.46320933 -18.75192608 -45.77673805
-43.52497594 -18.65492907 -45.91326287
-43.56949249 -18.5587798 -46.05691577
-43.59627125 -18.4645317 -46.20612286
-43.60501882 -18.37321738 -46.35924939
-43.59563935 -18.28583729 -46.51461768
-43.56823562 -18.20334878 -46.67052549
-43.52310787 -18.12665563 -46.82526465
-43.46075052 -18.05659809 -46.9771398
-43.38184677 -17.99394373 -47.12448698
-43.28726111 -17.93937901 -47.26569182
-43.17802984 -17.89350175 -47.39920724
-43.05534973 -17.85681458 -47.52357042
-42.92056487 -17.82971946 -47.63741882
-42.775152 -17.81251326 -47.73950509
-42.6207043 -17.80538448 -47.82871074
-42.45891393 -17.80841122 -47.90405843
-42.29155349 -17.82156034 -47.96472263
-42.12045662 -17.84468776 -48.01003868
-41.94749789 -17.87754009 -48.0395101
-41.77457228 -17.9197574 -48.05281399
-41.6035744 -17.97087715 -48.0498046
-41.43637773 -18.03033925 -48.03051488
-41.27481412 -18.09749224 -47.99515619
-41.12065369 -18.17160035 -47.94411593
-40.97558545 -18.25185166 -47.87795329
-40.8411988 -18.33736691 -47.79739317
-40.71896612 -18.42720918 -47.70331821
-40.6102266 -18.52039414 -47.59675911
-40.51617162 -18.61590083 -47.47888335
-40.43783167 -18.71268286 -47.35098241
-40.37606506 -18.80967988 -47.21445759
-40.3315485 -18.90582915 -47.07080469
-40.30476975 -19.00007725 -46.92159761
-40.29602218 -19.09139157 -46.76847107
-40.30540164 -19.17877166 -46.61310278
-40.33280537 -19.26126016 -46.45719498
-40.37793313 -19.33795332 -46.30245582
Number of points: 60
Data:
-40.39999584 -19.26685809 -46.06693623
-40.47902759 -19.32933526 -45.91958241
-40.57373031 -19.38371082 -45.77838307
-40.68306642 -19.42938902 -45.64488521
-40.805838 -19.4658694 -45.52055146
-40.94069995 -19.49275227 -45.40674405
-41.08617469 -19.5097431 -45.30470987
-41.24066836 -19.51665574 -45.21556684
-41.40248832 -19.51341444 -45.14029162
-41.56986161 -19.50005473 -45.07970895
-41.74095446 -19.47672296 -45.03448258
-41.91389235 -19.44367478 -45.00510802
-42.08678053 -19.40127226 -44.9919071
-42.2577248 -19.34997997 -44.99502446
-42.42485227 -19.29035988 -45.01442595
-42.58633184 -19.22306521 -45.04989899
-42.74039431 -19.14883324 -45.10105493
-42.88535174 -19.06847728 -45.1673333
-43.01961596 -18.98287773 -45.24800795
-43.14171592 -18.89297242 -45.34219498
-43.25031388 -18.79974639 -45.44886245
-43.34422002 -18.70422104 -45.56684171
-43.42240549 -18.60744296 -45.69484014
-43.48401365 -18.51047247 -45.83145536
-43.52836953 -18.414372 -45.97519059
-43.55498715 -18.32019445 -46.12447104
-43.56357489 -18.22897165 -46.27766116
-43.55403864 -18.14170306 -46.43308257
-43.52648291 -18.0593448 -46.58903243
-43.48120958 -17.98279921 -46.74380213
-43.41871469 -17.91290494 -46.89569597
-43.33968294 -17.85042778 -47.04304979
-43.24498022 -17.79605222 -47.18424913
-43.13564411 -17.75037402 -47.317747
-43.01287253 -17.71389364 -47.44208074
-42.87801058 -17.68701076 -47.55588816
-42.73253584 -17.67001993 -47.65792233
-42.57804216 -17.66310729 -47.74706536
-42.41622221 -17.66634859 -47.82234058
-42.24884892 -17.67970831 -47.88292325
-42.07775607 -17.70304007 -47.92814962
-41.90481818 -17.73608825 -47.95752418
-41.73193 -17.77849078 -47.9707251
-41.56098572 -17.82978307 -47.96760774
-41.39385826 -17.88940315 -47.94820626
-41.23237869 -17.95669783 -47.91273322
-41.07831622 -18.03092979 -47.86157727
-40.93335879 -18.11128575 -47.7952989
-40.79909457 -18.19688531 -47.71462425
-40.67699461 -18.28679061 -47.62043723
-40.56839664 -18.38001664 -47.51376975
-40.4744905 -18.475542 -47.3957905
-40.39630504 -18.57232008 -47.26779207
-40.33469688 -18.66929057 -47.13117685
-40.290341 -18.76539103 -46.98744161
-40.26372338 -18.85956858 -46.83816116
-40.25513564 -18.95079138 -46.68497104
-40.26467189 -19.03805998 -46.52954964
-40.29222762 -19.12041823 -46.37359978
-40.33750095 -19.19696382 -46.21883008
Number of points: 60
Data:
-40.35969967 -19.12584451 -45.98320314
-40.43887809 -19.18812393 -45.83584436
-40.53371496 -19.24228797 -45.69465375
-40.64317122 -19.28774318 -45.56117824
-40.76604764 -19.32399156 -45.43688021
-40.90099798 -19.35063595 -45.3231215
-41.04654367 -19.36738444 -45.22114847
-41.2010901 -19.37405352 -45.13207835
-41.36294402 -19.37057013 -45.05688702
-41.53033212 -19.35697243 -44.99639829
-41.70142047 -19.3334094 -44.95127489
-41.87433459 -19.30013921 -44.9220112
-42.04717999 -19.25752636 -44.90892784
-42.21806294 -19.20603774 -44.91216815
-42.38511121 -19.14623746 -44.93169663
-42.54649459 -19.07878071 -44.96729932
-42.70044493 -19.00440655 -45.01858615
-42.84527552 -18.92392986 -45.08499522
-42.97939955 -18.83823234 -45.16579893
-43.10134755 -18.74825291 -45.26011197
-43.20978341 -18.65497742 -45.36690104
-43.30351911 -18.5594278 -45.48499614
-43.38152764 -18.46265091 -45.61310338
-43.44295433 -18.36570708 -45.7498192
-43.48712618 -18.26965842 -45.89364571
-43.51355923 -18.17555728 -46.04300711
-43.52196387 -18.08443464 -46.19626698
-43.51224803 -17.99728886 -46.35174616
-43.48451814 -17.91507473 -46.5077412
-43.43907803 -17.838693 -46.66254297
-43.37642555 -17.76898054 -46.81445545
-43.29724713 -17.70670111 -46.96181423
-43.20241026 -17.65253708 -47.10300484
-43.092954 -17.60708186 -47.23648035
-42.97007757 -17.57083349 -47.36077838
-42.83512724 -17.54418909 -47.47453709
-42.68958154 -17.52744061 -47.57651012
-42.53503512 -17.52077153 -47.66558024
-42.3731812 -17.52425492 -47.74077157
-42.20579309 -17.53785262 -47.8012603
-42.03470474 -17.56141564 -47.8463837
-41.86179063 -17.59468584 -47.87564739
-41.68894523 -17.63729868 -47.88873075
-41.51806228 -17.68878731 -47.88549044
-41.351014 -17.74858759 -47.86596196
-41.18963062 -17.81604434 -47.83035927
-41.03568028 -17.89041849 -47.77907244
-40.8908497 -17.97089519 -47.71266337
-40.75672566 -18.05659271 -47.63185966
-40.63477767 -18.14657213 -47.53754662
-40.5263418 -18.23984763 -47.43075755
-40.43260611 -18.33539725 -47.31266245
-40.35459758 -18.43217413 -47.18455521
-40.29317089 -18.52911797 -47.04783939
-40.24899904 -18.62516662 -46.90401288
-40.22256599 -18.71926777 -46.75465148
-40.21416134 -18.81039041 -46.60139161
-40.22387719 -18.89753619 -46.44591243
-40.25160707 -18.97975032 -46.28991739
-40.29704718 -19.05613204 -46.13511562
Number of points: 60
Data:
-40.31937736 -18.98494986 -45.89939565
-40.39871911 -19.04701073 -45.75203251
-40.49370532 -19.10094086 -45.61085276
-40.60329532 -19.14614936 -45.4774032
-40.7262884 -19.18214092 -45.35314592
-40.86133703 -19.20852122 -45.23944233
-41.00696159 -19.22500123 -45.13753817
-41.16156659 -19.23140038 -45.04854994
-41.32345815 -19.22764857 -44.9734526
-41.49086253 -19.2137869 -44.91306894
-41.66194564 -19.18996724 -44.86806053
-41.83483303 -19.15645057 -44.8389205
-42.00763054 -19.1136041 -44.82596811
-42.17844494 -19.06189727 -44.82934527
-42.34540476 -19.00189659 -44.84901497
-42.50668075 -18.93425943 -44.88476172
-42.66050595 -18.85972685 -44.93619386
-42.805195 -18.77911544 -45.0027479
-42.93916267 -18.69330839 -45.08369464
-43.06094117 -18.60324583 -45.17814723
-43.16919628 -18.5099145 -45.28507082
-43.26274194 -18.41433695 -45.40329393
-43.34055323 -18.31756036 -45.53152129
-43.40177763 -18.22064503 -45.66834801
-43.44574437 -18.12465278 -45.81227499
-43.47197173 -18.03063532 -45.96172533
-43.48017236 -17.93962274 -46.11506163
-43.47025641 -17.85261217 -46.2706039
-43.44233253 -17.77055694 -46.42664798
-43.39670665 -17.69435605 -46.58148423
-43.33387866 -17.62484437 -46.73341623
-43.25453691 -17.5627835 -46.88077937
-43.1595507 -17.50885337 -47.02195912
-43.0499607 -17.46364487 -47.15540868
-42.92696762 -17.42765331 -47.27966596
-42.79191899 -17.40127301 -47.39336955
-42.64629443 -17.384793 -47.49527371
-42.49168943 -17.37839385 -47.58426194
-42.32979787 -17.38214566 -47.65935928
-42.16239349 -17.39600733 -47.71974294
-41.99131038 -17.41982699 -47.76475135
-41.81842298 -17.45334366 -47.79389138
-41.64562548 -17.49619013 -47.80684377
-41.47481108 -17.54789696 -47.80346661
-41.30785126 -17.60789764 -47.78379691
-41.14657527 -17.6755348 -47.74805016
-40.99275007 -17.75006738 -47.69661802
-40.84806102 -17.83067879 -47.63006398
-40.71409335 -17.91648584 -47.54911724
-40.59231485 -18.0065484 -47.45466465
-40.48405974 -18.09987973 -47.34774106
-40.39051408 -18.19545728 -47.22951795
-40.31270279 -18.29223387 -47.10129059
-40.25147839 -18.3891492 -46.96446387
-40.20751165 -18.48514145 -46.82053689
-40.18128429 -18.57915891 -46.67108655
-40.17308366 -18.67017149 -46.51775025
