# LkebCurve Data File version 2.0
ASCII
Curve Type: double
-4.0409199242465050e+001 -5.8734597982856496e+000 -4.2358493508396933e+001
-4.0398677761725814e+001 -5.7305262542237925e+000 -4.2289570455499550e+001
-4.0387520917964345e+001 -5.5875637637318896e+000 -4.2219647078500827e+001
-4.0375627602467162e+001 -5.4445677074645529e+000 -4.2148605510908169e+001
-4.0362906946866779e+001 -5.3015332248636282e+000 -4.2076346339344788e+001
-4.0349277828147933e+001 -5.1584552601340112e+000 -4.2002787745468993e+001
-4.0334669227163459e+001 -5.0153285926648463e+000 -4.1927866178399753e+001
-4.0319014935267113e+001 -4.8721479642467020e+000 -4.1851526885155195e+001
-4.0302249391671133e+001 -4.7289081768299983e+000 -4.1773716465382918e+001
-4.0284309743690514e+001 -4.5856040818845560e+000 -4.1694386589890215e+001
-4.0265136142430620e+001 -4.4422306022835496e+000 -4.1613494552351554e+001
-4.0244672088272360e+001 -4.2987827546380837e+000 -4.1531003909091240e+001
-4.0222864821371410e+001 -4.1552556723273275e+000 -4.1446885198161496e+001
-4.0199665756574007e+001 -4.0116446293875416e+000 -4.1361116736434120e+001
-4.0175030960906909e+001 -3.8679450654340242e+000 -4.1273685491172557e+001
-4.0148921670625008e+001 -3.7241526117916002e+000 -4.1184588020427690e+001
-4.0121305527775633e+001 -3.5802631115079677e+000 -4.1093832703357592e+001
-4.0092161725726683e+001 -3.4362726015118730e+000 -4.1001448989970854e+001
-4.0061491379633196e+001 -3.2921772536691392e+000 -4.0907506036534457e+001
-4.0029326099812046e+001 -3.1479733561586647e+000 -4.0812128113867615e+001
-3.9995729220961856e+001 -3.0036573818950352e+000 -4.0715496820348712e+001
-3.9960791413546062e+001 -2.8592257014902587e+000 -4.0617850713075221e+001
-3.9924623813206679e+001 -2.7146755468762698e+000 -4.0519458736094734e+001
-3.9887343994795735e+001 -2.5700048153037853e+000 -4.0420601544569976e+001
-3.9849064364895682e+001 -2.4252122062102295e+000 -4.0321550786386823e+001
-3.9809887966444407e+001 -2.2802972743846524e+000 -4.0222561523261490e+001
-3.9769909276830006e+001 -2.1352608403027835e+000 -4.0123866099940471e+001
-3.9729213674174844e+001 -1.9901041833811277e+000 -4.0025687352457169e+001
-3.9687878926749093e+001 -1.8448294317933809e+000 -3.9928234685167624e+001
-3.9645976149939806e+001 -1.6994395750094100e+000 -3.9831705560443254e+001
-3.9603570780145333e+001 -1.5539384689268441e+000 -3.9736287179135424e+001
-3.9560723570158508e+001 -1.4083308426998691e+000 -3.9642158193753389e+001
-3.9517491597401495e+001 -1.2626223072142884e+000 -3.9549490438602461e+001
-3.9473928459804242e+001 -1.1168193681000531e+000 -3.9458449193399744e+001
-3.9430081278882753e+001 -9.7092944867552922e-001 -3.9369187701329828e+001
-3.9385984489995685e+001 -8.2496091402892779e-001 -3.9281836120903449e+001
-3.9341655460229390e+001 -6.7892307982202593e-001 -3.9196493590998116e+001
-3.9297095063223651e+001 -5.3282618531310311e-001 -3.9113225142492340e+001
-3.9252289863213605e+001 -3.8668125930028202e-001 -3.9032056538334544e+001
-3.9207217312180198e+001 -2.4049983155462865e-001 -3.8952975518125527e+001
-3.9161853414021110e+001 -9.4293570945177888e-002 -3.8875941378860773e+001
-3.9116177821312093e+001 5.1926062027122508e-002 -3.8800893693805918e+001
-3.9070173672433640e+001 1.9814811879303901e-001 -3.8727756271075933e+001
-3.9023826429774111e+001 3.4436235697448170e-001 -3.8656444310322264e+001
-3.8977122691445480e+001 4.9055928330926546e-001 -3.8586870552584102e+001
-3.8930049539778103e+001 6.3673011762151632e-001 -3.8518948306892447e+001
-3.8882594418367923e+001 7.8286674906002518e-001 -3.8452591868096135e+001
-3.8834745099358891e+001 9.2896169345291868e-001 -3.8387716488580921e+001
-3.8786489646282760e+001 1.0750080486473359e+000 -3.8324238334425672e+001
-3.8737816371675819e+001 1.2209994476446984e+000 -3.8262074424881007e+001
-3.8688713788590213e+001 1.3669300092863135e+000 -3.8201142553717887e+001
-3.8639170530465513e+001 1.5127942760820676e+000 -3.8141361144334645e+001
-3.8589175071395196e+001 1.6585870702129255e+000 -3.8082648719456856e+001
-3.8538716057134913e+001 1.8043036015278939e+000 -3.8024924521385785e+001
-3.8487781978101864e+001 1.9499393273629153e+000 -3.7968107887641580e+001
-3.8436360665420985e+001 2.0954898851833916e+000 -3.7912117325049927e+001
-3.8384438024397113e+001 2.2409509418232281e+000 -3.7856869542165512e+001
-3.8331995209715259e+001 2.3863175272378410e+000 -3.7802283780121364e+001
-3.8279003660614983e+001 2.5315823810137825e+000 -3.7748290731174471e+001
-3.8225421991554150e+001 2.6767347156702277e+000 -3.7694839879229811e+001
-3.8171195212676409e+001 2.8217595117177354e+000 -3.7641901101965573e+001
-3.8116253889825558e+001 2.9666365517935835e+000 -3.7589467909502311e+001
-3.8060518410565805e+001 3.1113411820351828e+000 -3.7537547216845688e+001
-3.8003903248422617e+001 3.2558453031824102e+000 -3.7486147105626969e+001
-3.7946318820800720e+001 3.4001177277205974e+000 -3.7435269819484837e+001
-3.7887671895604832e+001 3.5441241552076415e+000 -3.7384908692747260e+001
-3.7827865674791546e+001 3.6878274718071409e+000 -3.7335041269986746e+001
-3.7766798403282856e+001 3.8311868561360476e+000 -3.7285634152233754e+001
-3.7704364088418870e+001 3.9741573363949980e+000 -3.7236644940659382e+001
-3.7640451649890693e+001 4.1166897972576297e+000 -3.7188016534628218e+001
-3.7574945015722378e+001 4.2587309538706863e+000 -3.7139674388327435e+001
-3.7507729586010917e+001 4.4002258036921535e+000 -3.7091517337380935e+001
-3.7438711299644105e+001 4.5411272295450171e+000 -3.7043384001156483e+001
-3.7367842552665536e+001 4.6814099207320350e+000 -3.6995011510499900e+001
-3.7295139152618489e+001 4.8210790972161801e+000 -3.6946020382047450e+001
-3.7220682927691975e+001 4.9601719809373019e+000 -3.6895919345571144e+001
-3.7144617807273228e+001 5.0987544846174142e+000 -3.6844123217550916e+001
-3.7067129129814283e+001 5.2369096396044075e+000 -3.6789986872524238e+001
-3.6988410294963650e+001 5.3747205388792922e+000 -3.6732836332038893e+001
-3.6908637642801622e+001 5.5122571768260498e+000 -3.6671972785496834e+001
-3.6827956254631388e+001 5.6495689156051210e+000 -3.6606653481343400e+001
-3.6746465385929653e+001 5.7866777526461579e+000 -3.6536067001696026e+001
-3.6664204151123315e+001 5.9235711203982957e+000 -3.6459313328619679e+001
-3.6581138407100219e+001 6.0601936169027528e+000 -3.6375398623266634e+001
-3.6497139656453292e+001 6.1964340339309016e+000 -3.6283279340422759e+001
-3.6411965285640314e+001 6.3321175642582190e+000 -3.6181886114822774e+001
-3.6325212915214266e+001 6.4669926580762107e+000 -3.6070264827294146e+001
-3.6236326462646943e+001 6.6007395256835393e+000 -3.5947570612598703e+001
-3.6144599929389003e+001 6.7329777330299780e+000 -3.5813026897562246e+001
-3.6049127986628250e+001 6.8632479051791764e+000 -3.5665742926596444e+001
-3.5948753142982937e+001 6.9909815548299408e+000 -3.5504547593932372e+001
-3.5842321984586974e+001 7.1155993059336939e+000 -3.5328215757068918e+001
-3.5728536123939996e+001 7.2364394675821826e+000 -3.5135138258398321e+001
-3.5605937452786208e+001 7.3527306811457693e+000 -3.4923362209988888e+001
-3.5472305195513570e+001 7.4632407338989406e+000 -3.4689577290527644e+001
-3.5325824846999161e+001 7.5668393313408853e+000 -3.4431075533002300e+001
-3.5163795541990638e+001 7.6617709923312374e+000 -3.4143472033466523e+001
-3.4983519546187225e+001 7.7460645752271802e+000 -3.3822348480587735e+001
-3.4781515861389316e+001 7.8168620712817543e+000 -3.3461782027948587e+001
-3.4555809334260054e+001 7.8717902985680883e+000 -3.3058373544606297e+001
-3.4365476808653099e+001 7.9093350657357337e+000 -3.2718018584698754e+001
-3.4214919329203674e+001 7.9321268192832211e+000 -3.2448693621410143e+001
