# LkebCurve Data File version 2.0
ASCII
Curve Type: double
1.9246135448920106e+002 1.0863331803508488e+002
1.9141831735804533e+002 1.0825051426296460e+002
1.9050724064807935e+002 1.0788767255246096e+002
1.8959190303297081e+002 1.0754414905877945e+002
1.8856570159394084e+002 1.0727454128627886e+002
1.8760853924745189e+002 1.0712358302679564e+002
1.8665233062663322e+002 1.0698092518291575e+002
1.8555437258136615e+002 1.0690734846386225e+002
1.8457320551857424e+002 1.0692201535720199e+002
1.8359346580076360e+002 1.0692984020401322e+002
1.8246474563283198e+002 1.0685437798406890e+002
1.8148253034302624e+002 1.0672358625152681e+002
1.8050981031967584e+002 1.0655346962986887e+002
1.7954613409012404e+002 1.0628892672274223e+002
1.7861149966460940e+002 1.0591770732366160e+002
1.7773622824175979e+002 1.0545106261446843e+002
1.7689204286139525e+002 1.0493510744380353e+002
1.7595328117685423e+002 1.0441627507429173e+002
1.7504894488393253e+002 1.0390809918630730e+002
1.7409328537817689e+002 1.0339706109763245e+002
1.7320862812108950e+002 1.0305000327910999e+002
1.7229402682350951e+002 1.0276195715923274e+002
1.7135746333915458e+002 1.0233388172696164e+002
1.7045755070494610e+002 1.0182771526721729e+002
1.6954766218962322e+002 1.0123431138199693e+002
1.6884309103068352e+002 1.0059798557426119e+002
1.6822625177417851e+002 9.9846521811812792e+001
1.6755643790022592e+002 9.8977066910147187e+001
1.6683480557313374e+002 9.8135295698593680e+001
1.6604559620723700e+002 9.7387103665125366e+001
1.6528757888069353e+002 9.6845631514095047e+001
1.6442188217400695e+002 9.6341153406916206e+001
1.6344572927321718e+002 9.6036179124333543e+001
1.6243093769264729e+002 9.5890588326813955e+001
1.6133429782151950e+002 9.5733553382123318e+001
1.6025542717392068e+002 9.5536312841435162e+001
1.5930237618504339e+002 9.5411666612910395e+001
1.5836707941765096e+002 9.5210122144827110e+001
1.5745418498762623e+002 9.4886571697804996e+001
1.5655738729908086e+002 9.4493113856942841e+001
1.5556862899340982e+002 9.3986370443956062e+001
1.5469618400901803e+002 9.3540243123682728e+001
1.5371165610695002e+002 9.3085784387779100e+001
1.5279658795718106e+002 9.2787670467635394e+001
1.5187085064277633e+002 9.2500308937221504e+001
1.5085714961025971e+002 9.2229547377170249e+001
1.4991706987831333e+002 9.2087143549310653e+001
1.4885367650941052e+002 9.1958262456843045e+001
1.4778878832645819e+002 9.1803391307654238e+001
1.4683464207557154e+002 9.1672523444416413e+001
1.4585422497654477e+002 9.1611952127771687e+001
1.4486447278087056e+002 9.1587828943476936e+001
1.4388048453687938e+002 9.1596101110715679e+001
1.4290073104786492e+002 9.1599259481571536e+001
1.4184383920320542e+002 9.1552423553712785e+001
1.4089526793980147e+002 9.1474677215500094e+001
1.3983390027645555e+002 9.1381636670461532e+001
1.3878761655603651e+002 9.1285958958824949e+001
1.3776350888602823e+002 9.1205353178101234e+001
1.3678225102484737e+002 9.1208600840264396e+001
1.3583562309159873e+002 9.1330062838801609e+001
1.3490651612271259e+002 9.1578437174408222e+001
1.3399958585062816e+002 9.1890314325297595e+001
1.3292376185825540e+002 9.2261747438131735e+001
1.3191126882893315e+002 9.2514357975069800e+001
1.3092409916775958e+002 9.2593086103519980e+001
1.3004705161092645e+002 9.2463554896891367e+001
1.2901957914564190e+002 9.2160431491681663e+001
1.2798514742087855e+002 9.1775489340010495e+001
1.2711925419685060e+002 9.1411987364895595e+001
1.2614307225756987e+002 9.1064004433320790e+001
1.2519527379080277e+002 9.0821315028334084e+001
1.2423582059622309e+002 9.0602414843772337e+001
1.2328772736907410e+002 9.0327613238731431e+001
1.2233713627697973e+002 9.0046689416433139e+001
1.2125733853030256e+002 8.9775906264581408e+001
1.2026521505732353e+002 8.9582015766977392e+001
1.1927997168212477e+002 8.9450121979467724e+001
1.1827272008791472e+002 8.9399949626942131e+001
1.1727052340002321e+002 8.9426611662927755e+001
1.1631167195433898e+002 8.9588591406729790e+001
1.1534442465573322e+002 8.9898394371493566e+001
1.1433705474276367e+002 9.0359190735877817e+001
1.1336499502898671e+002 9.0846618220975714e+001
1.1240567570256644e+002 9.1399339601974205e+001
1.1153768649416712e+002 9.1841370624219266e+001
1.1062877229831666e+002 9.2211966333170963e+001
1.0967564321129096e+002 9.2499523425935436e+001
1.0869661334166280e+002 9.2732116654347649e+001
1.0770698509365543e+002 9.2913321905598039e+001
1.0672009566565708e+002 9.3036284878610900e+001
1.0572830117760869e+002 9.3154198325378090e+001
1.0465096701606285e+002 9.3277943867406790e+001
1.0367898754653640e+002 9.3424467158791515e+001
1.0272419092921557e+002 9.3615387931560363e+001
1.0176755122204651e+002 9.3839029670379276e+001
1.0068305670156271e+002 9.4095995641884357e+001
9.9714202980222566e+001 9.4289670891599641e+001
9.8739691303600964e+001 9.4454904847438854e+001
9.7751608084579573e+001 9.4583508576064716e+001
9.6773559504328318e+001 9.4662439896439835e+001
9.5808151815281420e+001 9.4673080045960305e+001
9.4802779553632845e+001 9.4709588476166346e+001
9.3721703285365948e+001 9.4834543600409575e+001
9.2799221258565737e+001 9.4980530724073859e+001
9.1785688622252067e+001 9.5141784156184471e+001
9.0861041350895604e+001 9.5374267609968399e+001
8.9952124290602356e+001 9.5685520746826128e+001
8.9693951586748724e+001 9.5767757755550406e+001
8.8728207258043696e+001 9.6026594733848455e+001
8.7751201922996543e+001 9.6239621829278818e+001
8.6771736065898125e+001 9.6441200144607620e+001
8.5805447568903872e+001 9.6696175978250650e+001
8.5179448360921995e+001 9.7184349972730629e+001
8.5197686110940467e+001 9.7351349497250951e+001
8.5902698773402591e+001 9.8039678836391516e+001
8.6764750838630633e+001 9.8545951461893125e+001
8.7647215146826937e+001 9.9016328592693966e+001
8.8527864516907670e+001 9.9490107212344427e+001
8.9344700205972643e+001 9.9961990170025956e+001
9.0181423668998946e+001 1.0044457249904316e+002
9.1167317565069041e+001 1.0093147514608103e+002
9.1989256755264137e+001 1.0141226570684546e+002
9.2839470699216420e+001 1.0200372175065688e+002
9.3654865136656852e+001 1.0263927504310554e+002
9.4361362916671354e+001 1.0335160464243582e+002
9.5034114221914024e+001 1.0418610818090538e+002
9.5730534526483325e+001 1.0498204718062398e+002
9.6409201771526980e+001 1.0563958836079911e+002
9.7017908340934596e+001 1.0637432381277921e+002
9.7634656748297516e+001 1.0722835937174959e+002
9.8186906992718335e+001 1.0801841718030350e+002
9.8768155882742505e+001 1.0892799464489930e+002
9.9267999941662438e+001 1.0972412424380973e+002
9.9785056488717984e+001 1.1061634394555229e+002
1.0037473986161622e+002 1.1153626595233878e+002
1.0090444095098978e+002 1.1234319930490388e+002
1.0146670108938851e+002 1.1313974452186949e+002
1.0201178389028850e+002 1.1396979257220471e+002
1.0253821742720540e+002 1.1482452578967765e+002
1.0308744757631280e+002 1.1566286559255333e+002
1.0366418599865176e+002 1.1648155727703657e+002
1.0428678011232655e+002 1.1725322091985190e+002
1.0497835888241383e+002 1.1794806470310702e+002
1.0572360302570654e+002 1.1858304566094357e+002
1.0657285213037362e+002 1.1926471244667221e+002
1.0738915290871444e+002 1.1994519104136469e+002
1.0810463025065621e+002 1.2059775733505846e+002
1.0879137333705739e+002 1.2127733478002314e+002
1.0947148279066222e+002 1.2211053107368730e+002
1.1001354514385635e+002 1.2292689406729455e+002
1.1052894639018483e+002 1.2376498608662831e+002
1.1110676490080125e+002 1.2467992187535974e+002
1.1163040008742790e+002 1.2551828806069626e+002
1.1213019566512007e+002 1.2637766735001644e+002
1.1262365986358401e+002 1.2724260955794638e+002
1.1308358632159305e+002 1.2812203792670354e+002
1.1348748319272590e+002 1.2902516612286021e+002
1.1385240878032569e+002 1.3001609034200985e+002
1.1411932205046476e+002 1.3099488833118625e+002
1.1431131473777215e+002 1.3200800945795896e+002
1.1452824836717799e+002 1.3306861152099850e+002
1.1482765712432528e+002 1.3412705400387514e+002
1.1520018119248677e+002 1.3499649081832794e+002
1.1569023723432805e+002 1.3580804465563943e+002
1.1634657570579650e+002 1.3662567115622878e+002
1.1703841055583973e+002 1.3745212769471610e+002
1.1767167483132171e+002 1.3827966293368729e+002
1.1826415878739654e+002 1.3909522164654700e+002
1.1899518064275816e+002 1.4000957604537572e+002
1.1967414379847298e+002 1.4073363232703227e+002
1.2047614512803779e+002 1.4140939590103170e+002
1.2144076859159661e+002 1.4199459110633236e+002
1.2233706283504519e+002 1.4246336973230987e+002
1.2324506842000950e+002 1.4288425080396880e+002
1.2419798696661219e+002 1.4326759478168483e+002
1.2512830858012610e+002 1.4357444330261899e+002
1.2619290497911940e+002 1.4390443002467046e+002
1.2724391137620825e+002 1.4420558381414529e+002
1.2814796436004713e+002 1.4450721475701525e+002
1.2904396549107977e+002 1.4484604178321959e+002
1.3001118482740330e+002 1.4526382639783094e+002
1.3087532971777452e+002 1.4569628321754797e+002
1.3181403732256572e+002 1.4619127118667248e+002
1.3269991903534802e+002 1.4661745244256250e+002
1.3360159132752614e+002 1.4702424109633282e+002
1.3449007909867018e+002 1.4747508990193498e+002
1.3538045506684543e+002 1.4792050210598640e+002
1.3626959939744654e+002 1.4833153502266433e+002
1.3711622721927574e+002 1.4879072942998900e+002
1.3800871335458183e+002 1.4936679063442153e+002
1.3886001292789749e+002 1.4996341131289458e+002
1.3973643561923652e+002 1.5047314844123466e+002
1.4061223314303379e+002 1.5094414566316857e+002
1.4156596966511276e+002 1.5132216310954780e+002
1.4254472575333395e+002 1.5164043480671350e+002
1.4351203603690422e+002 1.5195912331225136e+002
1.4436375636223698e+002 1.5233092751319290e+002
1.4530151821853045e+002 1.5282403510591709e+002
1.4620874429880737e+002 1.5338500870269681e+002
1.4703495439494182e+002 1.5390846100597386e+002
1.4789783447767888e+002 1.5438430897084837e+002
1.4881214463018236e+002 1.5476485185370723e+002
1.4975823897935965e+002 1.5504918259929522e+002
1.5071851275603541e+002 1.5526836956723915e+002
1.5178812432221346e+002 1.5545321675155230e+002
1.5283740452366715e+002 1.5566664862615173e+002
1.5384125293600493e+002 1.5597288610578150e+002
1.5467956418423111e+002 1.5637581978054118e+002
1.5555099075572403e+002 1.5696583773451925e+002
1.5637128487340752e+002 1.5763677754795322e+002
1.5717405954491707e+002 1.5829899918776695e+002
1.5796790487392883e+002 1.5881461105640415e+002
1.5881165616308340e+002 1.5924784505311968e+002
1.5977049825249111e+002 1.5971057937784587e+002
1.6069037138441962e+002 1.6022733312554911e+002
1.6148655042753697e+002 1.6075469567752199e+002
1.6226187799985388e+002 1.6142352605693833e+002
1.6293330039073655e+002 1.6209157640678868e+002
1.6363206809778262e+002 1.6286470245161493e+002
1.6434799352830817e+002 1.6361842194000016e+002
1.6492671157845689e+002 1.6434109082354323e+002
1.6557513747264730e+002 1.6514472937212255e+002
1.6616394639685691e+002 1.6605044962068376e+002
1.6658443493663410e+002 1.6689542090149561e+002
1.6692634306326693e+002 1.6780205805842721e+002
1.6727957482704213e+002 1.6872779516966270e+002
1.6764454770448194e+002 1.6960451399740720e+002
1.6795650185844212e+002 1.7049354502592510e+002
1.6799924702124565e+002 1.7066045579789352e+002
